location,type,quantile,value,target_end_date,forecast_date,target
01,point,,2846,2021-05-15,2021-05-10,1 wk ahead inc case
01,point,,69,2021-05-15,2021-05-10,1 wk ahead inc death
01,point,,2870,2021-05-22,2021-05-10,2 wk ahead inc case
01,point,,70,2021-05-22,2021-05-10,2 wk ahead inc death
01,point,,2840,2021-05-29,2021-05-10,3 wk ahead inc case
01,point,,70,2021-05-29,2021-05-10,3 wk ahead inc death
01,point,,2819,2021-06-05,2021-05-10,4 wk ahead inc case
01,point,,67,2021-06-05,2021-05-10,4 wk ahead inc death
02,point,,817,2021-05-15,2021-05-10,1 wk ahead inc case
02,point,,1,2021-05-15,2021-05-10,1 wk ahead inc death
02,point,,782,2021-05-22,2021-05-10,2 wk ahead inc case
02,point,,1,2021-05-22,2021-05-10,2 wk ahead inc death
02,point,,729,2021-05-29,2021-05-10,3 wk ahead inc case
02,point,,1,2021-05-29,2021-05-10,3 wk ahead inc death
02,point,,701,2021-06-05,2021-05-10,4 wk ahead inc case
02,point,,1,2021-06-05,2021-05-10,4 wk ahead inc death
04,point,,4755,2021-05-15,2021-05-10,1 wk ahead inc case
04,point,,83,2021-05-15,2021-05-10,1 wk ahead inc death
04,point,,4809,2021-05-22,2021-05-10,2 wk ahead inc case
04,point,,84,2021-05-22,2021-05-10,2 wk ahead inc death
04,point,,4783,2021-05-29,2021-05-10,3 wk ahead inc case
04,point,,86,2021-05-29,2021-05-10,3 wk ahead inc death
04,point,,4895,2021-06-05,2021-05-10,4 wk ahead inc case
04,point,,87,2021-06-05,2021-05-10,4 wk ahead inc death
05,point,,1459,2021-05-15,2021-05-10,1 wk ahead inc case
05,point,,19,2021-05-15,2021-05-10,1 wk ahead inc death
05,point,,1580,2021-05-22,2021-05-10,2 wk ahead inc case
05,point,,20,2021-05-22,2021-05-10,2 wk ahead inc death
05,point,,1601,2021-05-29,2021-05-10,3 wk ahead inc case
05,point,,21,2021-05-29,2021-05-10,3 wk ahead inc death
05,point,,1617,2021-06-05,2021-05-10,4 wk ahead inc case
05,point,,21,2021-06-05,2021-05-10,4 wk ahead inc death
06,point,,11483,2021-05-15,2021-05-10,1 wk ahead inc case
06,point,,356,2021-05-15,2021-05-10,1 wk ahead inc death
06,point,,10758,2021-05-22,2021-05-10,2 wk ahead inc case
06,point,,331,2021-05-22,2021-05-10,2 wk ahead inc death
06,point,,10271,2021-05-29,2021-05-10,3 wk ahead inc case
06,point,,304,2021-05-29,2021-05-10,3 wk ahead inc death
06,point,,10009,2021-06-05,2021-05-10,4 wk ahead inc case
06,point,,277,2021-06-05,2021-05-10,4 wk ahead inc death
08,point,,8645,2021-05-15,2021-05-10,1 wk ahead inc case
08,point,,70,2021-05-15,2021-05-10,1 wk ahead inc death
08,point,,8000,2021-05-22,2021-05-10,2 wk ahead inc case
08,point,,69,2021-05-22,2021-05-10,2 wk ahead inc death
08,point,,7399,2021-05-29,2021-05-10,3 wk ahead inc case
08,point,,75,2021-05-29,2021-05-10,3 wk ahead inc death
08,point,,6834,2021-06-05,2021-05-10,4 wk ahead inc case
08,point,,76,2021-06-05,2021-05-10,4 wk ahead inc death
09,point,,3573,2021-05-15,2021-05-10,1 wk ahead inc case
09,point,,44,2021-05-15,2021-05-10,1 wk ahead inc death
09,point,,3263,2021-05-22,2021-05-10,2 wk ahead inc case
09,point,,43,2021-05-22,2021-05-10,2 wk ahead inc death
09,point,,2960,2021-05-29,2021-05-10,3 wk ahead inc case
09,point,,43,2021-05-29,2021-05-10,3 wk ahead inc death
09,point,,2554,2021-06-05,2021-05-10,4 wk ahead inc case
09,point,,43,2021-06-05,2021-05-10,4 wk ahead inc death
10,point,,1118,2021-05-15,2021-05-10,1 wk ahead inc case
10,point,,9,2021-05-15,2021-05-10,1 wk ahead inc death
10,point,,987,2021-05-22,2021-05-10,2 wk ahead inc case
10,point,,9,2021-05-22,2021-05-10,2 wk ahead inc death
10,point,,912,2021-05-29,2021-05-10,3 wk ahead inc case
10,point,,9,2021-05-29,2021-05-10,3 wk ahead inc death
10,point,,846,2021-06-05,2021-05-10,4 wk ahead inc case
10,point,,10,2021-06-05,2021-05-10,4 wk ahead inc death
11,point,,265,2021-05-15,2021-05-10,1 wk ahead inc case
11,point,,4,2021-05-15,2021-05-10,1 wk ahead inc death
11,point,,246,2021-05-22,2021-05-10,2 wk ahead inc case
11,point,,4,2021-05-22,2021-05-10,2 wk ahead inc death
11,point,,243,2021-05-29,2021-05-10,3 wk ahead inc case
11,point,,4,2021-05-29,2021-05-10,3 wk ahead inc death
11,point,,248,2021-06-05,2021-05-10,4 wk ahead inc case
11,point,,4,2021-06-05,2021-05-10,4 wk ahead inc death
12,point,,23679,2021-05-15,2021-05-10,1 wk ahead inc case
12,point,,477,2021-05-15,2021-05-10,1 wk ahead inc death
12,point,,20740,2021-05-22,2021-05-10,2 wk ahead inc case
12,point,,499,2021-05-22,2021-05-10,2 wk ahead inc death
12,point,,18096,2021-05-29,2021-05-10,3 wk ahead inc case
12,point,,519,2021-05-29,2021-05-10,3 wk ahead inc death
12,point,,15793,2021-06-05,2021-05-10,4 wk ahead inc case
12,point,,540,2021-06-05,2021-05-10,4 wk ahead inc death
13,point,,6099,2021-05-15,2021-05-10,1 wk ahead inc case
13,point,,166,2021-05-15,2021-05-10,1 wk ahead inc death
13,point,,5605,2021-05-22,2021-05-10,2 wk ahead inc case
13,point,,161,2021-05-22,2021-05-10,2 wk ahead inc death
13,point,,5212,2021-05-29,2021-05-10,3 wk ahead inc case
13,point,,156,2021-05-29,2021-05-10,3 wk ahead inc death
13,point,,4867,2021-06-05,2021-05-10,4 wk ahead inc case
13,point,,156,2021-06-05,2021-05-10,4 wk ahead inc death
15,point,,674,2021-05-15,2021-05-10,1 wk ahead inc case
15,point,,5,2021-05-15,2021-05-10,1 wk ahead inc death
15,point,,698,2021-05-22,2021-05-10,2 wk ahead inc case
15,point,,5,2021-05-22,2021-05-10,2 wk ahead inc death
15,point,,708,2021-05-29,2021-05-10,3 wk ahead inc case
15,point,,5,2021-05-29,2021-05-10,3 wk ahead inc death
15,point,,710,2021-06-05,2021-05-10,4 wk ahead inc case
15,point,,5,2021-06-05,2021-05-10,4 wk ahead inc death
16,point,,1191,2021-05-15,2021-05-10,1 wk ahead inc case
16,point,,15,2021-05-15,2021-05-10,1 wk ahead inc death
16,point,,1106,2021-05-22,2021-05-10,2 wk ahead inc case
16,point,,15,2021-05-22,2021-05-10,2 wk ahead inc death
16,point,,1043,2021-05-29,2021-05-10,3 wk ahead inc case
16,point,,15,2021-05-29,2021-05-10,3 wk ahead inc death
16,point,,971,2021-06-05,2021-05-10,4 wk ahead inc case
16,point,,15,2021-06-05,2021-05-10,4 wk ahead inc death
17,point,,13781,2021-05-15,2021-05-10,1 wk ahead inc case
17,point,,227,2021-05-15,2021-05-10,1 wk ahead inc death
17,point,,11827,2021-05-22,2021-05-10,2 wk ahead inc case
17,point,,231,2021-05-22,2021-05-10,2 wk ahead inc death
17,point,,10655,2021-05-29,2021-05-10,3 wk ahead inc case
17,point,,232,2021-05-29,2021-05-10,3 wk ahead inc death
17,point,,9697,2021-06-05,2021-05-10,4 wk ahead inc case
17,point,,233,2021-06-05,2021-05-10,4 wk ahead inc death
18,point,,7177,2021-05-15,2021-05-10,1 wk ahead inc case
18,point,,67,2021-05-15,2021-05-10,1 wk ahead inc death
18,point,,6945,2021-05-22,2021-05-10,2 wk ahead inc case
18,point,,66,2021-05-22,2021-05-10,2 wk ahead inc death
18,point,,6835,2021-05-29,2021-05-10,3 wk ahead inc case
18,point,,66,2021-05-29,2021-05-10,3 wk ahead inc death
18,point,,6782,2021-06-05,2021-05-10,4 wk ahead inc case
18,point,,66,2021-06-05,2021-05-10,4 wk ahead inc death
19,point,,1778,2021-05-15,2021-05-10,1 wk ahead inc case
19,point,,28,2021-05-15,2021-05-10,1 wk ahead inc death
19,point,,1549,2021-05-22,2021-05-10,2 wk ahead inc case
19,point,,27,2021-05-22,2021-05-10,2 wk ahead inc death
19,point,,1296,2021-05-29,2021-05-10,3 wk ahead inc case
19,point,,25,2021-05-29,2021-05-10,3 wk ahead inc death
19,point,,1130,2021-06-05,2021-05-10,4 wk ahead inc case
19,point,,24,2021-06-05,2021-05-10,4 wk ahead inc death
20,point,,1549,2021-05-15,2021-05-10,1 wk ahead inc case
20,point,,28,2021-05-15,2021-05-10,1 wk ahead inc death
20,point,,1616,2021-05-22,2021-05-10,2 wk ahead inc case
20,point,,31,2021-05-22,2021-05-10,2 wk ahead inc death
20,point,,1710,2021-05-29,2021-05-10,3 wk ahead inc case
20,point,,31,2021-05-29,2021-05-10,3 wk ahead inc death
20,point,,1782,2021-06-05,2021-05-10,4 wk ahead inc case
20,point,,32,2021-06-05,2021-05-10,4 wk ahead inc death
21,point,,3645,2021-05-15,2021-05-10,1 wk ahead inc case
21,point,,68,2021-05-15,2021-05-10,1 wk ahead inc death
21,point,,3743,2021-05-22,2021-05-10,2 wk ahead inc case
21,point,,63,2021-05-22,2021-05-10,2 wk ahead inc death
21,point,,3765,2021-05-29,2021-05-10,3 wk ahead inc case
21,point,,60,2021-05-29,2021-05-10,3 wk ahead inc death
21,point,,3780,2021-06-05,2021-05-10,4 wk ahead inc case
21,point,,57,2021-06-05,2021-05-10,4 wk ahead inc death
22,point,,3129,2021-05-15,2021-05-10,1 wk ahead inc case
22,point,,51,2021-05-15,2021-05-10,1 wk ahead inc death
22,point,,3254,2021-05-22,2021-05-10,2 wk ahead inc case
22,point,,49,2021-05-22,2021-05-10,2 wk ahead inc death
22,point,,3311,2021-05-29,2021-05-10,3 wk ahead inc case
22,point,,49,2021-05-29,2021-05-10,3 wk ahead inc death
22,point,,3378,2021-06-05,2021-05-10,4 wk ahead inc case
22,point,,49,2021-06-05,2021-05-10,4 wk ahead inc death
23,point,,2143,2021-05-15,2021-05-10,1 wk ahead inc case
23,point,,10,2021-05-15,2021-05-10,1 wk ahead inc death
23,point,,2204,2021-05-22,2021-05-10,2 wk ahead inc case
23,point,,11,2021-05-22,2021-05-10,2 wk ahead inc death
23,point,,2215,2021-05-29,2021-05-10,3 wk ahead inc case
23,point,,10,2021-05-29,2021-05-10,3 wk ahead inc death
23,point,,2215,2021-06-05,2021-05-10,4 wk ahead inc case
23,point,,11,2021-06-05,2021-05-10,4 wk ahead inc death
24,point,,3212,2021-05-15,2021-05-10,1 wk ahead inc case
24,point,,80,2021-05-15,2021-05-10,1 wk ahead inc death
24,point,,2507,2021-05-22,2021-05-10,2 wk ahead inc case
24,point,,75,2021-05-22,2021-05-10,2 wk ahead inc death
24,point,,2010,2021-05-29,2021-05-10,3 wk ahead inc case
24,point,,70,2021-05-29,2021-05-10,3 wk ahead inc death
24,point,,1664,2021-06-05,2021-05-10,4 wk ahead inc case
24,point,,66,2021-06-05,2021-05-10,4 wk ahead inc death
25,point,,5517,2021-05-15,2021-05-10,1 wk ahead inc case
25,point,,43,2021-05-15,2021-05-10,1 wk ahead inc death
25,point,,4603,2021-05-22,2021-05-10,2 wk ahead inc case
25,point,,35,2021-05-22,2021-05-10,2 wk ahead inc death
25,point,,3984,2021-05-29,2021-05-10,3 wk ahead inc case
25,point,,28,2021-05-29,2021-05-10,3 wk ahead inc death
25,point,,3629,2021-06-05,2021-05-10,4 wk ahead inc case
25,point,,24,2021-06-05,2021-05-10,4 wk ahead inc death
26,point,,19973,2021-05-15,2021-05-10,1 wk ahead inc case
26,point,,515,2021-05-15,2021-05-10,1 wk ahead inc death
26,point,,19483,2021-05-22,2021-05-10,2 wk ahead inc case
26,point,,533,2021-05-22,2021-05-10,2 wk ahead inc death
26,point,,18334,2021-05-29,2021-05-10,3 wk ahead inc case
26,point,,549,2021-05-29,2021-05-10,3 wk ahead inc death
26,point,,17127,2021-06-05,2021-05-10,4 wk ahead inc case
26,point,,566,2021-06-05,2021-05-10,4 wk ahead inc death
27,point,,6171,2021-05-15,2021-05-10,1 wk ahead inc case
27,point,,82,2021-05-15,2021-05-10,1 wk ahead inc death
27,point,,4915,2021-05-22,2021-05-10,2 wk ahead inc case
27,point,,82,2021-05-22,2021-05-10,2 wk ahead inc death
27,point,,3719,2021-05-29,2021-05-10,3 wk ahead inc case
27,point,,84,2021-05-29,2021-05-10,3 wk ahead inc death
27,point,,2908,2021-06-05,2021-05-10,4 wk ahead inc case
27,point,,84,2021-06-05,2021-05-10,4 wk ahead inc death
28,point,,792,2021-05-15,2021-05-10,1 wk ahead inc case
28,point,,21,2021-05-15,2021-05-10,1 wk ahead inc death
28,point,,644,2021-05-22,2021-05-10,2 wk ahead inc case
28,point,,18,2021-05-22,2021-05-10,2 wk ahead inc death
28,point,,499,2021-05-29,2021-05-10,3 wk ahead inc case
28,point,,16,2021-05-29,2021-05-10,3 wk ahead inc death
28,point,,401,2021-06-05,2021-05-10,4 wk ahead inc case
28,point,,14,2021-06-05,2021-05-10,4 wk ahead inc death
29,point,,3609,2021-05-15,2021-05-10,1 wk ahead inc case
29,point,,88,2021-05-15,2021-05-10,1 wk ahead inc death
29,point,,3668,2021-05-22,2021-05-10,2 wk ahead inc case
29,point,,91,2021-05-22,2021-05-10,2 wk ahead inc death
29,point,,3584,2021-05-29,2021-05-10,3 wk ahead inc case
29,point,,94,2021-05-29,2021-05-10,3 wk ahead inc death
29,point,,3547,2021-06-05,2021-05-10,4 wk ahead inc case
29,point,,99,2021-06-05,2021-05-10,4 wk ahead inc death
30,point,,785,2021-05-15,2021-05-10,1 wk ahead inc case
30,point,,17,2021-05-15,2021-05-10,1 wk ahead inc death
30,point,,799,2021-05-22,2021-05-10,2 wk ahead inc case
30,point,,18,2021-05-22,2021-05-10,2 wk ahead inc death
30,point,,789,2021-05-29,2021-05-10,3 wk ahead inc case
30,point,,19,2021-05-29,2021-05-10,3 wk ahead inc death
30,point,,798,2021-06-05,2021-05-10,4 wk ahead inc case
30,point,,19,2021-06-05,2021-05-10,4 wk ahead inc death
31,point,,1111,2021-05-15,2021-05-10,1 wk ahead inc case
31,point,,5,2021-05-15,2021-05-10,1 wk ahead inc death
31,point,,1067,2021-05-22,2021-05-10,2 wk ahead inc case
31,point,,6,2021-05-22,2021-05-10,2 wk ahead inc death
31,point,,1001,2021-05-29,2021-05-10,3 wk ahead inc case
31,point,,6,2021-05-29,2021-05-10,3 wk ahead inc death
31,point,,965,2021-06-05,2021-05-10,4 wk ahead inc case
31,point,,6,2021-06-05,2021-05-10,4 wk ahead inc death
32,point,,2114,2021-05-15,2021-05-10,1 wk ahead inc case
32,point,,34,2021-05-15,2021-05-10,1 wk ahead inc death
32,point,,1861,2021-05-22,2021-05-10,2 wk ahead inc case
32,point,,30,2021-05-22,2021-05-10,2 wk ahead inc death
32,point,,1692,2021-05-29,2021-05-10,3 wk ahead inc case
32,point,,29,2021-05-29,2021-05-10,3 wk ahead inc death
32,point,,1583,2021-06-05,2021-05-10,4 wk ahead inc case
32,point,,28,2021-06-05,2021-05-10,4 wk ahead inc death
33,point,,1053,2021-05-15,2021-05-10,1 wk ahead inc case
33,point,,13,2021-05-15,2021-05-10,1 wk ahead inc death
33,point,,981,2021-05-22,2021-05-10,2 wk ahead inc case
33,point,,12,2021-05-22,2021-05-10,2 wk ahead inc death
33,point,,938,2021-05-29,2021-05-10,3 wk ahead inc case
33,point,,13,2021-05-29,2021-05-10,3 wk ahead inc death
33,point,,933,2021-06-05,2021-05-10,4 wk ahead inc case
33,point,,13,2021-06-05,2021-05-10,4 wk ahead inc death
34,point,,4762,2021-05-15,2021-05-10,1 wk ahead inc case
34,point,,199,2021-05-15,2021-05-10,1 wk ahead inc death
34,point,,4235,2021-05-22,2021-05-10,2 wk ahead inc case
34,point,,196,2021-05-22,2021-05-10,2 wk ahead inc death
34,point,,3943,2021-05-29,2021-05-10,3 wk ahead inc case
34,point,,193,2021-05-29,2021-05-10,3 wk ahead inc death
34,point,,4111,2021-06-05,2021-05-10,4 wk ahead inc case
34,point,,189,2021-06-05,2021-05-10,4 wk ahead inc death
35,point,,906,2021-05-15,2021-05-10,1 wk ahead inc case
35,point,,30,2021-05-15,2021-05-10,1 wk ahead inc death
35,point,,828,2021-05-22,2021-05-10,2 wk ahead inc case
35,point,,29,2021-05-22,2021-05-10,2 wk ahead inc death
35,point,,800,2021-05-29,2021-05-10,3 wk ahead inc case
35,point,,29,2021-05-29,2021-05-10,3 wk ahead inc death
35,point,,758,2021-06-05,2021-05-10,4 wk ahead inc case
35,point,,28,2021-06-05,2021-05-10,4 wk ahead inc death
36,point,,15267,2021-05-15,2021-05-10,1 wk ahead inc case
36,point,,307,2021-05-15,2021-05-10,1 wk ahead inc death
36,point,,12722,2021-05-22,2021-05-10,2 wk ahead inc case
36,point,,303,2021-05-22,2021-05-10,2 wk ahead inc death
36,point,,10525,2021-05-29,2021-05-10,3 wk ahead inc case
36,point,,297,2021-05-29,2021-05-10,3 wk ahead inc death
36,point,,8724,2021-06-05,2021-05-10,4 wk ahead inc case
36,point,,295,2021-06-05,2021-05-10,4 wk ahead inc death
37,point,,9977,2021-05-15,2021-05-10,1 wk ahead inc case
37,point,,128,2021-05-15,2021-05-10,1 wk ahead inc death
37,point,,10411,2021-05-22,2021-05-10,2 wk ahead inc case
37,point,,130,2021-05-22,2021-05-10,2 wk ahead inc death
37,point,,9788,2021-05-29,2021-05-10,3 wk ahead inc case
37,point,,133,2021-05-29,2021-05-10,3 wk ahead inc death
37,point,,9775,2021-06-05,2021-05-10,4 wk ahead inc case
37,point,,134,2021-06-05,2021-05-10,4 wk ahead inc death
38,point,,699,2021-05-15,2021-05-10,1 wk ahead inc case
38,point,,4,2021-05-15,2021-05-10,1 wk ahead inc death
38,point,,658,2021-05-22,2021-05-10,2 wk ahead inc case
38,point,,4,2021-05-22,2021-05-10,2 wk ahead inc death
38,point,,604,2021-05-29,2021-05-10,3 wk ahead inc case
38,point,,3,2021-05-29,2021-05-10,3 wk ahead inc death
38,point,,557,2021-06-05,2021-05-10,4 wk ahead inc case
38,point,,3,2021-06-05,2021-05-10,4 wk ahead inc death
39,point,,8034,2021-05-15,2021-05-10,1 wk ahead inc case
39,point,,0,2021-05-15,2021-05-10,1 wk ahead inc death
39,point,,7444,2021-05-22,2021-05-10,2 wk ahead inc case
39,point,,0,2021-05-22,2021-05-10,2 wk ahead inc death
39,point,,6837,2021-05-29,2021-05-10,3 wk ahead inc case
39,point,,0,2021-05-29,2021-05-10,3 wk ahead inc death
39,point,,6246,2021-06-05,2021-05-10,4 wk ahead inc case
39,point,,0,2021-06-05,2021-05-10,4 wk ahead inc death
40,point,,273,2021-05-15,2021-05-10,1 wk ahead inc case
40,point,,0,2021-05-15,2021-05-10,1 wk ahead inc death
40,point,,56,2021-05-22,2021-05-10,2 wk ahead inc case
40,point,,0,2021-05-22,2021-05-10,2 wk ahead inc death
40,point,,0,2021-05-29,2021-05-10,3 wk ahead inc case
40,point,,0,2021-05-29,2021-05-10,3 wk ahead inc death
40,point,,0,2021-06-05,2021-05-10,4 wk ahead inc case
40,point,,0,2021-06-05,2021-05-10,4 wk ahead inc death
41,point,,5124,2021-05-15,2021-05-10,1 wk ahead inc case
41,point,,32,2021-05-15,2021-05-10,1 wk ahead inc death
41,point,,5346,2021-05-22,2021-05-10,2 wk ahead inc case
41,point,,33,2021-05-22,2021-05-10,2 wk ahead inc death
41,point,,5492,2021-05-29,2021-05-10,3 wk ahead inc case
41,point,,32,2021-05-29,2021-05-10,3 wk ahead inc death
41,point,,5601,2021-06-05,2021-05-10,4 wk ahead inc case
41,point,,32,2021-06-05,2021-05-10,4 wk ahead inc death
42,point,,12206,2021-05-15,2021-05-10,1 wk ahead inc case
42,point,,277,2021-05-15,2021-05-10,1 wk ahead inc death
42,point,,10679,2021-05-22,2021-05-10,2 wk ahead inc case
42,point,,283,2021-05-22,2021-05-10,2 wk ahead inc death
42,point,,10404,2021-05-29,2021-05-10,3 wk ahead inc case
42,point,,286,2021-05-29,2021-05-10,3 wk ahead inc death
