location,type,quantile,value,target_end_date,forecast_date,target
42,point,,10459,2021-06-05,2021-05-10,4 wk ahead inc case
42,point,,287,2021-06-05,2021-05-10,4 wk ahead inc death
44,point,,1276,2021-05-15,2021-05-10,1 wk ahead inc case
44,point,,12,2021-05-15,2021-05-10,1 wk ahead inc death
44,point,,1103,2021-05-22,2021-05-10,2 wk ahead inc case
44,point,,12,2021-05-22,2021-05-10,2 wk ahead inc death
44,point,,918,2021-05-29,2021-05-10,3 wk ahead inc case
44,point,,11,2021-05-29,2021-05-10,3 wk ahead inc death
44,point,,751,2021-06-05,2021-05-10,4 wk ahead inc case
44,point,,11,2021-06-05,2021-05-10,4 wk ahead inc death
45,point,,3729,2021-05-15,2021-05-10,1 wk ahead inc case
45,point,,82,2021-05-15,2021-05-10,1 wk ahead inc death
45,point,,3317,2021-05-22,2021-05-10,2 wk ahead inc case
45,point,,84,2021-05-22,2021-05-10,2 wk ahead inc death
45,point,,2931,2021-05-29,2021-05-10,3 wk ahead inc case
45,point,,83,2021-05-29,2021-05-10,3 wk ahead inc death
45,point,,2630,2021-06-05,2021-05-10,4 wk ahead inc case
45,point,,82,2021-06-05,2021-05-10,4 wk ahead inc death
46,point,,350,2021-05-15,2021-05-10,1 wk ahead inc case
46,point,,12,2021-05-15,2021-05-10,1 wk ahead inc death
46,point,,223,2021-05-22,2021-05-10,2 wk ahead inc case
46,point,,14,2021-05-22,2021-05-10,2 wk ahead inc death
46,point,,142,2021-05-29,2021-05-10,3 wk ahead inc case
46,point,,14,2021-05-29,2021-05-10,3 wk ahead inc death
46,point,,79,2021-06-05,2021-05-10,4 wk ahead inc case
46,point,,15,2021-06-05,2021-05-10,4 wk ahead inc death
47,point,,4473,2021-05-15,2021-05-10,1 wk ahead inc case
47,point,,52,2021-05-15,2021-05-10,1 wk ahead inc death
47,point,,4325,2021-05-22,2021-05-10,2 wk ahead inc case
47,point,,54,2021-05-22,2021-05-10,2 wk ahead inc death
47,point,,4245,2021-05-29,2021-05-10,3 wk ahead inc case
47,point,,54,2021-05-29,2021-05-10,3 wk ahead inc death
47,point,,4283,2021-06-05,2021-05-10,4 wk ahead inc case
47,point,,56,2021-06-05,2021-05-10,4 wk ahead inc death
48,point,,16488,2021-05-15,2021-05-10,1 wk ahead inc case
48,point,,306,2021-05-15,2021-05-10,1 wk ahead inc death
48,point,,15645,2021-05-22,2021-05-10,2 wk ahead inc case
48,point,,278,2021-05-22,2021-05-10,2 wk ahead inc death
48,point,,14851,2021-05-29,2021-05-10,3 wk ahead inc case
48,point,,258,2021-05-29,2021-05-10,3 wk ahead inc death
48,point,,14901,2021-06-05,2021-05-10,4 wk ahead inc case
48,point,,238,2021-06-05,2021-05-10,4 wk ahead inc death
49,point,,2224,2021-05-15,2021-05-10,1 wk ahead inc case
49,point,,18,2021-05-15,2021-05-10,1 wk ahead inc death
49,point,,2164,2021-05-22,2021-05-10,2 wk ahead inc case
49,point,,17,2021-05-22,2021-05-10,2 wk ahead inc death
49,point,,2057,2021-05-29,2021-05-10,3 wk ahead inc case
49,point,,18,2021-05-29,2021-05-10,3 wk ahead inc death
49,point,,1992,2021-06-05,2021-05-10,4 wk ahead inc case
49,point,,18,2021-06-05,2021-05-10,4 wk ahead inc death
50,point,,321,2021-05-15,2021-05-10,1 wk ahead inc case
50,point,,2,2021-05-15,2021-05-10,1 wk ahead inc death
50,point,,297,2021-05-22,2021-05-10,2 wk ahead inc case
50,point,,2,2021-05-22,2021-05-10,2 wk ahead inc death
50,point,,272,2021-05-29,2021-05-10,3 wk ahead inc case
50,point,,2,2021-05-29,2021-05-10,3 wk ahead inc death
50,point,,258,2021-06-05,2021-05-10,4 wk ahead inc case
50,point,,2,2021-06-05,2021-05-10,4 wk ahead inc death
51,point,,4977,2021-05-15,2021-05-10,1 wk ahead inc case
51,point,,105,2021-05-15,2021-05-10,1 wk ahead inc death
51,point,,4810,2021-05-22,2021-05-10,2 wk ahead inc case
51,point,,98,2021-05-22,2021-05-10,2 wk ahead inc death
51,point,,4771,2021-05-29,2021-05-10,3 wk ahead inc case
51,point,,90,2021-05-29,2021-05-10,3 wk ahead inc death
51,point,,4846,2021-06-05,2021-05-10,4 wk ahead inc case
51,point,,81,2021-06-05,2021-05-10,4 wk ahead inc death
53,point,,8873,2021-05-15,2021-05-10,1 wk ahead inc case
53,point,,66,2021-05-15,2021-05-10,1 wk ahead inc death
53,point,,8945,2021-05-22,2021-05-10,2 wk ahead inc case
53,point,,69,2021-05-22,2021-05-10,2 wk ahead inc death
53,point,,9038,2021-05-29,2021-05-10,3 wk ahead inc case
53,point,,69,2021-05-29,2021-05-10,3 wk ahead inc death
53,point,,9018,2021-06-05,2021-05-10,4 wk ahead inc case
53,point,,70,2021-06-05,2021-05-10,4 wk ahead inc death
54,point,,2476,2021-05-15,2021-05-10,1 wk ahead inc case
54,point,,40,2021-05-15,2021-05-10,1 wk ahead inc death
54,point,,2425,2021-05-22,2021-05-10,2 wk ahead inc case
54,point,,45,2021-05-22,2021-05-10,2 wk ahead inc death
54,point,,2401,2021-05-29,2021-05-10,3 wk ahead inc case
54,point,,44,2021-05-29,2021-05-10,3 wk ahead inc death
54,point,,2382,2021-06-05,2021-05-10,4 wk ahead inc case
54,point,,47,2021-06-05,2021-05-10,4 wk ahead inc death
55,point,,3370,2021-05-15,2021-05-10,1 wk ahead inc case
55,point,,86,2021-05-15,2021-05-10,1 wk ahead inc death
55,point,,2904,2021-05-22,2021-05-10,2 wk ahead inc case
55,point,,90,2021-05-22,2021-05-10,2 wk ahead inc death
55,point,,2234,2021-05-29,2021-05-10,3 wk ahead inc case
55,point,,93,2021-05-29,2021-05-10,3 wk ahead inc death
55,point,,1854,2021-06-05,2021-05-10,4 wk ahead inc case
55,point,,96,2021-06-05,2021-05-10,4 wk ahead inc death
56,point,,420,2021-05-15,2021-05-10,1 wk ahead inc case
56,point,,3,2021-05-15,2021-05-10,1 wk ahead inc death
56,point,,336,2021-05-22,2021-05-10,2 wk ahead inc case
56,point,,3,2021-05-22,2021-05-10,2 wk ahead inc death
56,point,,312,2021-05-29,2021-05-10,3 wk ahead inc case
56,point,,3,2021-05-29,2021-05-10,3 wk ahead inc death
56,point,,301,2021-06-05,2021-05-10,4 wk ahead inc case
56,point,,3,2021-06-05,2021-05-10,4 wk ahead inc death
US,point,,224895,2021-05-15,2021-05-10,1 wk ahead inc case
US,point,,4511,2021-05-15,2021-05-10,1 wk ahead inc death
US,point,,178983,2021-05-22,2021-05-10,2 wk ahead inc case
US,point,,4407,2021-05-22,2021-05-10,2 wk ahead inc death
US,point,,144083,2021-05-29,2021-05-10,3 wk ahead inc case
US,point,,4339,2021-05-29,2021-05-10,3 wk ahead inc death
US,point,,118484,2021-06-05,2021-05-10,4 wk ahead inc case
US,point,,4211,2021-06-05,2021-05-10,4 wk ahead inc death
01,point,,5027,2021-05-22,2021-05-17,1 wk ahead inc case
01,point,,71,2021-05-22,2021-05-17,1 wk ahead inc death
01,point,,3325,2021-05-29,2021-05-17,2 wk ahead inc case
01,point,,70,2021-05-29,2021-05-17,2 wk ahead inc death
01,point,,3234,2021-06-05,2021-05-17,3 wk ahead inc case
01,point,,68,2021-06-05,2021-05-17,3 wk ahead inc death
01,point,,3359,2021-06-12,2021-05-17,4 wk ahead inc case
01,point,,69,2021-06-12,2021-05-17,4 wk ahead inc death
02,point,,596,2021-05-22,2021-05-17,1 wk ahead inc case
02,point,,2,2021-05-22,2021-05-17,1 wk ahead inc death
02,point,,537,2021-05-29,2021-05-17,2 wk ahead inc case
02,point,,2,2021-05-29,2021-05-17,2 wk ahead inc death
02,point,,476,2021-06-05,2021-05-17,3 wk ahead inc case
02,point,,2,2021-06-05,2021-05-17,3 wk ahead inc death
02,point,,417,2021-06-12,2021-05-17,4 wk ahead inc case
02,point,,2,2021-06-12,2021-05-17,4 wk ahead inc death
04,point,,4182,2021-05-22,2021-05-17,1 wk ahead inc case
04,point,,61,2021-05-22,2021-05-17,1 wk ahead inc death
04,point,,4090,2021-05-29,2021-05-17,2 wk ahead inc case
04,point,,61,2021-05-29,2021-05-17,2 wk ahead inc death
04,point,,4015,2021-06-05,2021-05-17,3 wk ahead inc case
04,point,,60,2021-06-05,2021-05-17,3 wk ahead inc death
04,point,,3927,2021-06-12,2021-05-17,4 wk ahead inc case
04,point,,61,2021-06-12,2021-05-17,4 wk ahead inc death
05,point,,1279,2021-05-22,2021-05-17,1 wk ahead inc case
05,point,,33,2021-05-22,2021-05-17,1 wk ahead inc death
05,point,,1253,2021-05-29,2021-05-17,2 wk ahead inc case
05,point,,35,2021-05-29,2021-05-17,2 wk ahead inc death
05,point,,1233,2021-06-05,2021-05-17,3 wk ahead inc case
05,point,,35,2021-06-05,2021-05-17,3 wk ahead inc death
05,point,,1194,2021-06-12,2021-05-17,4 wk ahead inc case
05,point,,35,2021-06-12,2021-05-17,4 wk ahead inc death
06,point,,9367,2021-05-22,2021-05-17,1 wk ahead inc case
06,point,,334,2021-05-22,2021-05-17,1 wk ahead inc death
06,point,,8686,2021-05-29,2021-05-17,2 wk ahead inc case
06,point,,302,2021-05-29,2021-05-17,2 wk ahead inc death
06,point,,7986,2021-06-05,2021-05-17,3 wk ahead inc case
06,point,,270,2021-06-05,2021-05-17,3 wk ahead inc death
06,point,,7413,2021-06-12,2021-05-17,4 wk ahead inc case
06,point,,242,2021-06-12,2021-05-17,4 wk ahead inc death
08,point,,6711,2021-05-22,2021-05-17,1 wk ahead inc case
08,point,,80,2021-05-22,2021-05-17,1 wk ahead inc death
08,point,,5867,2021-05-29,2021-05-17,2 wk ahead inc case
08,point,,89,2021-05-29,2021-05-17,2 wk ahead inc death
08,point,,5071,2021-06-05,2021-05-17,3 wk ahead inc case
08,point,,95,2021-06-05,2021-05-17,3 wk ahead inc death
08,point,,4600,2021-06-12,2021-05-17,4 wk ahead inc case
08,point,,101,2021-06-12,2021-05-17,4 wk ahead inc death
09,point,,2101,2021-05-22,2021-05-17,1 wk ahead inc case
09,point,,36,2021-05-22,2021-05-17,1 wk ahead inc death
09,point,,1713,2021-05-29,2021-05-17,2 wk ahead inc case
09,point,,34,2021-05-29,2021-05-17,2 wk ahead inc death
09,point,,1376,2021-06-05,2021-05-17,3 wk ahead inc case
09,point,,32,2021-06-05,2021-05-17,3 wk ahead inc death
09,point,,964,2021-06-12,2021-05-17,4 wk ahead inc case
09,point,,31,2021-06-12,2021-05-17,4 wk ahead inc death
10,point,,765,2021-05-22,2021-05-17,1 wk ahead inc case
10,point,,11,2021-05-22,2021-05-17,1 wk ahead inc death
10,point,,655,2021-05-29,2021-05-17,2 wk ahead inc case
10,point,,11,2021-05-29,2021-05-17,2 wk ahead inc death
10,point,,589,2021-06-05,2021-05-17,3 wk ahead inc case
10,point,,11,2021-06-05,2021-05-17,3 wk ahead inc death
10,point,,542,2021-06-12,2021-05-17,4 wk ahead inc case
10,point,,11,2021-06-12,2021-05-17,4 wk ahead inc death
11,point,,314,2021-05-22,2021-05-17,1 wk ahead inc case
11,point,,6,2021-05-22,2021-05-17,1 wk ahead inc death
11,point,,329,2021-05-29,2021-05-17,2 wk ahead inc case
11,point,,7,2021-05-29,2021-05-17,2 wk ahead inc death
11,point,,333,2021-06-05,2021-05-17,3 wk ahead inc case
11,point,,7,2021-06-05,2021-05-17,3 wk ahead inc death
11,point,,336,2021-06-12,2021-05-17,4 wk ahead inc case
11,point,,7,2021-06-12,2021-05-17,4 wk ahead inc death
12,point,,19244,2021-05-22,2021-05-17,1 wk ahead inc case
12,point,,402,2021-05-22,2021-05-17,1 wk ahead inc death
12,point,,16562,2021-05-29,2021-05-17,2 wk ahead inc case
12,point,,389,2021-05-29,2021-05-17,2 wk ahead inc death
12,point,,13962,2021-06-05,2021-05-17,3 wk ahead inc case
12,point,,377,2021-06-05,2021-05-17,3 wk ahead inc death
12,point,,11778,2021-06-12,2021-05-17,4 wk ahead inc case
12,point,,376,2021-06-12,2021-05-17,4 wk ahead inc death
13,point,,5012,2021-05-22,2021-05-17,1 wk ahead inc case
13,point,,133,2021-05-22,2021-05-17,1 wk ahead inc death
13,point,,4511,2021-05-29,2021-05-17,2 wk ahead inc case
13,point,,127,2021-05-29,2021-05-17,2 wk ahead inc death
13,point,,4137,2021-06-05,2021-05-17,3 wk ahead inc case
13,point,,125,2021-06-05,2021-05-17,3 wk ahead inc death
13,point,,3791,2021-06-12,2021-05-17,4 wk ahead inc case
13,point,,123,2021-06-12,2021-05-17,4 wk ahead inc death
15,point,,663,2021-05-22,2021-05-17,1 wk ahead inc case
15,point,,5,2021-05-22,2021-05-17,1 wk ahead inc death
15,point,,665,2021-05-29,2021-05-17,2 wk ahead inc case
15,point,,5,2021-05-29,2021-05-17,2 wk ahead inc death
15,point,,671,2021-06-05,2021-05-17,3 wk ahead inc case
15,point,,5,2021-06-05,2021-05-17,3 wk ahead inc death
15,point,,679,2021-06-12,2021-05-17,4 wk ahead inc case
15,point,,5,2021-06-12,2021-05-17,4 wk ahead inc death
16,point,,1120,2021-05-22,2021-05-17,1 wk ahead inc case
16,point,,8,2021-05-22,2021-05-17,1 wk ahead inc death
16,point,,1072,2021-05-29,2021-05-17,2 wk ahead inc case
16,point,,7,2021-05-29,2021-05-17,2 wk ahead inc death
16,point,,1035,2021-06-05,2021-05-17,3 wk ahead inc case
16,point,,7,2021-06-05,2021-05-17,3 wk ahead inc death
16,point,,997,2021-06-12,2021-05-17,4 wk ahead inc case
16,point,,8,2021-06-12,2021-05-17,4 wk ahead inc death
17,point,,9049,2021-05-22,2021-05-17,1 wk ahead inc case
17,point,,244,2021-05-22,2021-05-17,1 wk ahead inc death
17,point,,6905,2021-05-29,2021-05-17,2 wk ahead inc case
17,point,,252,2021-05-29,2021-05-17,2 wk ahead inc death
17,point,,5174,2021-06-05,2021-05-17,3 wk ahead inc case
17,point,,259,2021-06-05,2021-05-17,3 wk ahead inc death
17,point,,3846,2021-06-12,2021-05-17,4 wk ahead inc case
17,point,,265,2021-06-12,2021-05-17,4 wk ahead inc death
18,point,,5581,2021-05-22,2021-05-17,1 wk ahead inc case
18,point,,63,2021-05-22,2021-05-17,1 wk ahead inc death
18,point,,5444,2021-05-29,2021-05-17,2 wk ahead inc case
18,point,,60,2021-05-29,2021-05-17,2 wk ahead inc death
18,point,,5156,2021-06-05,2021-05-17,3 wk ahead inc case
18,point,,60,2021-06-05,2021-05-17,3 wk ahead inc death
18,point,,4853,2021-06-12,2021-05-17,4 wk ahead inc case
18,point,,59,2021-06-12,2021-05-17,4 wk ahead inc death
19,point,,1305,2021-05-22,2021-05-17,1 wk ahead inc case
19,point,,26,2021-05-22,2021-05-17,1 wk ahead inc death
19,point,,1033,2021-05-29,2021-05-17,2 wk ahead inc case
19,point,,25,2021-05-29,2021-05-17,2 wk ahead inc death
19,point,,853,2021-06-05,2021-05-17,3 wk ahead inc case
19,point,,22,2021-06-05,2021-05-17,3 wk ahead inc death
19,point,,686,2021-06-12,2021-05-17,4 wk ahead inc case
19,point,,22,2021-06-12,2021-05-17,4 wk ahead inc death
20,point,,1270,2021-05-22,2021-05-17,1 wk ahead inc case
20,point,,26,2021-05-22,2021-05-17,1 wk ahead inc death
20,point,,1359,2021-05-29,2021-05-17,2 wk ahead inc case
20,point,,27,2021-05-29,2021-05-17,2 wk ahead inc death
20,point,,1514,2021-06-05,2021-05-17,3 wk ahead inc case
20,point,,28,2021-06-05,2021-05-17,3 wk ahead inc death
20,point,,1658,2021-06-12,2021-05-17,4 wk ahead inc case
20,point,,29,2021-06-12,2021-05-17,4 wk ahead inc death
21,point,,3438,2021-05-22,2021-05-17,1 wk ahead inc case
21,point,,67,2021-05-22,2021-05-17,1 wk ahead inc death
21,point,,3417,2021-05-29,2021-05-17,2 wk ahead inc case
21,point,,63,2021-05-29,2021-05-17,2 wk ahead inc death
21,point,,3404,2021-06-05,2021-05-17,3 wk ahead inc case
21,point,,61,2021-06-05,2021-05-17,3 wk ahead inc death
21,point,,3442,2021-06-12,2021-05-17,4 wk ahead inc case
21,point,,58,2021-06-12,2021-05-17,4 wk ahead inc death
22,point,,3041,2021-05-22,2021-05-17,1 wk ahead inc case
22,point,,47,2021-05-22,2021-05-17,1 wk ahead inc death
22,point,,3027,2021-05-29,2021-05-17,2 wk ahead inc case
22,point,,47,2021-05-29,2021-05-17,2 wk ahead inc death
22,point,,3045,2021-06-05,2021-05-17,3 wk ahead inc case
22,point,,46,2021-06-05,2021-05-17,3 wk ahead inc death
22,point,,3052,2021-06-12,2021-05-17,4 wk ahead inc case
22,point,,45,2021-06-12,2021-05-17,4 wk ahead inc death
23,point,,1575,2021-05-22,2021-05-17,1 wk ahead inc case
23,point,,5,2021-05-22,2021-05-17,1 wk ahead inc death
23,point,,1508,2021-05-29,2021-05-17,2 wk ahead inc case
23,point,,5,2021-05-29,2021-05-17,2 wk ahead inc death
23,point,,1480,2021-06-05,2021-05-17,3 wk ahead inc case
23,point,,5,2021-06-05,2021-05-17,3 wk ahead inc death
23,point,,1470,2021-06-12,2021-05-17,4 wk ahead inc case
23,point,,5,2021-06-12,2021-05-17,4 wk ahead inc death
24,point,,2229,2021-05-22,2021-05-17,1 wk ahead inc case
24,point,,81,2021-05-22,2021-05-17,1 wk ahead inc death
24,point,,1567,2021-05-29,2021-05-17,2 wk ahead inc case
24,point,,78,2021-05-29,2021-05-17,2 wk ahead inc death
24,point,,1137,2021-06-05,2021-05-17,3 wk ahead inc case
24,point,,75,2021-06-05,2021-05-17,3 wk ahead inc death
24,point,,803,2021-06-12,2021-05-17,4 wk ahead inc case
24,point,,71,2021-06-12,2021-05-17,4 wk ahead inc death
25,point,,3792,2021-05-22,2021-05-17,1 wk ahead inc case
25,point,,58,2021-05-22,2021-05-17,1 wk ahead inc death
25,point,,3477,2021-05-29,2021-05-17,2 wk ahead inc case
25,point,,58,2021-05-29,2021-05-17,2 wk ahead inc death
25,point,,3119,2021-06-05,2021-05-17,3 wk ahead inc case
25,point,,55,2021-06-05,2021-05-17,3 wk ahead inc death
25,point,,2989,2021-06-12,2021-05-17,4 wk ahead inc case
25,point,,53,2021-06-12,2021-05-17,4 wk ahead inc death
26,point,,11276,2021-05-22,2021-05-17,1 wk ahead inc case
26,point,,428,2021-05-22,2021-05-17,1 wk ahead inc death
26,point,,9619,2021-05-29,2021-05-17,2 wk ahead inc case
26,point,,413,2021-05-29,2021-05-17,2 wk ahead inc death
26,point,,8666,2021-06-05,2021-05-17,3 wk ahead inc case
26,point,,410,2021-06-05,2021-05-17,3 wk ahead inc death
26,point,,8224,2021-06-12,2021-05-17,4 wk ahead inc case
26,point,,408,2021-06-12,2021-05-17,4 wk ahead inc death
27,point,,5420,2021-05-22,2021-05-17,1 wk ahead inc case
27,point,,56,2021-05-22,2021-05-17,1 wk ahead inc death
27,point,,4344,2021-05-29,2021-05-17,2 wk ahead inc case
27,point,,46,2021-05-29,2021-05-17,2 wk ahead inc death
27,point,,3599,2021-06-05,2021-05-17,3 wk ahead inc case
27,point,,36,2021-06-05,2021-05-17,3 wk ahead inc death
27,point,,3182,2021-06-12,2021-05-17,4 wk ahead inc case
27,point,,27,2021-06-12,2021-05-17,4 wk ahead inc death
28,point,,1066,2021-05-22,2021-05-17,1 wk ahead inc case
28,point,,23,2021-05-22,2021-05-17,1 wk ahead inc death
28,point,,1012,2021-05-29,2021-05-17,2 wk ahead inc case
28,point,,22,2021-05-29,2021-05-17,2 wk ahead inc death
28,point,,962,2021-06-05,2021-05-17,3 wk ahead inc case
28,point,,21,2021-06-05,2021-05-17,3 wk ahead inc death
28,point,,913,2021-06-12,2021-05-17,4 wk ahead inc case
28,point,,19,2021-06-12,2021-05-17,4 wk ahead inc death
29,point,,2936,2021-05-22,2021-05-17,1 wk ahead inc case
29,point,,79,2021-05-22,2021-05-17,1 wk ahead inc death
29,point,,2954,2021-05-29,2021-05-17,2 wk ahead inc case
29,point,,78,2021-05-29,2021-05-17,2 wk ahead inc death
29,point,,2786,2021-06-05,2021-05-17,3 wk ahead inc case
29,point,,81,2021-06-05,2021-05-17,3 wk ahead inc death
