location,type,quantile,value,target_end_date,forecast_date,target
29,point,,2623,2021-06-12,2021-05-17,4 wk ahead inc case
29,point,,84,2021-06-12,2021-05-17,4 wk ahead inc death
30,point,,670,2021-05-22,2021-05-17,1 wk ahead inc case
30,point,,13,2021-05-22,2021-05-17,1 wk ahead inc death
30,point,,615,2021-05-29,2021-05-17,2 wk ahead inc case
30,point,,14,2021-05-29,2021-05-17,2 wk ahead inc death
30,point,,623,2021-06-05,2021-05-17,3 wk ahead inc case
30,point,,14,2021-06-05,2021-05-17,3 wk ahead inc death
30,point,,621,2021-06-12,2021-05-17,4 wk ahead inc case
30,point,,14,2021-06-12,2021-05-17,4 wk ahead inc death
31,point,,374,2021-05-22,2021-05-17,1 wk ahead inc case
31,point,,13,2021-05-22,2021-05-17,1 wk ahead inc death
31,point,,249,2021-05-29,2021-05-17,2 wk ahead inc case
31,point,,16,2021-05-29,2021-05-17,2 wk ahead inc death
31,point,,129,2021-06-05,2021-05-17,3 wk ahead inc case
31,point,,13,2021-06-05,2021-05-17,3 wk ahead inc death
31,point,,67,2021-06-12,2021-05-17,4 wk ahead inc case
31,point,,13,2021-06-12,2021-05-17,4 wk ahead inc death
32,point,,2076,2021-05-22,2021-05-17,1 wk ahead inc case
32,point,,32,2021-05-22,2021-05-17,1 wk ahead inc death
32,point,,1836,2021-05-29,2021-05-17,2 wk ahead inc case
32,point,,31,2021-05-29,2021-05-17,2 wk ahead inc death
32,point,,1694,2021-06-05,2021-05-17,3 wk ahead inc case
32,point,,31,2021-06-05,2021-05-17,3 wk ahead inc death
32,point,,1600,2021-06-12,2021-05-17,4 wk ahead inc case
32,point,,31,2021-06-12,2021-05-17,4 wk ahead inc death
33,point,,949,2021-05-22,2021-05-17,1 wk ahead inc case
33,point,,17,2021-05-22,2021-05-17,1 wk ahead inc death
33,point,,925,2021-05-29,2021-05-17,2 wk ahead inc case
33,point,,19,2021-05-29,2021-05-17,2 wk ahead inc death
33,point,,929,2021-06-05,2021-05-17,3 wk ahead inc case
33,point,,18,2021-06-05,2021-05-17,3 wk ahead inc death
33,point,,937,2021-06-12,2021-05-17,4 wk ahead inc case
33,point,,18,2021-06-12,2021-05-17,4 wk ahead inc death
34,point,,2388,2021-05-22,2021-05-17,1 wk ahead inc case
34,point,,153,2021-05-22,2021-05-17,1 wk ahead inc death
34,point,,2026,2021-05-29,2021-05-17,2 wk ahead inc case
34,point,,146,2021-05-29,2021-05-17,2 wk ahead inc death
34,point,,2109,2021-06-05,2021-05-17,3 wk ahead inc case
34,point,,133,2021-06-05,2021-05-17,3 wk ahead inc death
34,point,,2195,2021-06-12,2021-05-17,4 wk ahead inc case
34,point,,120,2021-06-12,2021-05-17,4 wk ahead inc death
35,point,,1163,2021-05-22,2021-05-17,1 wk ahead inc case
35,point,,15,2021-05-22,2021-05-17,1 wk ahead inc death
35,point,,1018,2021-05-29,2021-05-17,2 wk ahead inc case
35,point,,12,2021-05-29,2021-05-17,2 wk ahead inc death
35,point,,905,2021-06-05,2021-05-17,3 wk ahead inc case
35,point,,10,2021-06-05,2021-05-17,3 wk ahead inc death
35,point,,819,2021-06-12,2021-05-17,4 wk ahead inc case
35,point,,8,2021-06-12,2021-05-17,4 wk ahead inc death
36,point,,11276,2021-05-22,2021-05-17,1 wk ahead inc case
36,point,,203,2021-05-22,2021-05-17,1 wk ahead inc death
36,point,,8733,2021-05-29,2021-05-17,2 wk ahead inc case
36,point,,194,2021-05-29,2021-05-17,2 wk ahead inc death
36,point,,6896,2021-06-05,2021-05-17,3 wk ahead inc case
36,point,,187,2021-06-05,2021-05-17,3 wk ahead inc death
36,point,,5447,2021-06-12,2021-05-17,4 wk ahead inc case
36,point,,186,2021-06-12,2021-05-17,4 wk ahead inc death
37,point,,8996,2021-05-22,2021-05-17,1 wk ahead inc case
37,point,,93,2021-05-22,2021-05-17,1 wk ahead inc death
37,point,,8381,2021-05-29,2021-05-17,2 wk ahead inc case
37,point,,88,2021-05-29,2021-05-17,2 wk ahead inc death
37,point,,7863,2021-06-05,2021-05-17,3 wk ahead inc case
37,point,,86,2021-06-05,2021-05-17,3 wk ahead inc death
37,point,,7230,2021-06-12,2021-05-17,4 wk ahead inc case
37,point,,83,2021-06-12,2021-05-17,4 wk ahead inc death
38,point,,632,2021-05-22,2021-05-17,1 wk ahead inc case
38,point,,4,2021-05-22,2021-05-17,1 wk ahead inc death
38,point,,595,2021-05-29,2021-05-17,2 wk ahead inc case
38,point,,4,2021-05-29,2021-05-17,2 wk ahead inc death
38,point,,548,2021-06-05,2021-05-17,3 wk ahead inc case
38,point,,4,2021-06-05,2021-05-17,3 wk ahead inc death
38,point,,502,2021-06-12,2021-05-17,4 wk ahead inc case
38,point,,4,2021-06-12,2021-05-17,4 wk ahead inc death
39,point,,6408,2021-05-22,2021-05-17,1 wk ahead inc case
39,point,,0,2021-05-22,2021-05-17,1 wk ahead inc death
39,point,,6390,2021-05-29,2021-05-17,2 wk ahead inc case
39,point,,0,2021-05-29,2021-05-17,2 wk ahead inc death
39,point,,6591,2021-06-05,2021-05-17,3 wk ahead inc case
39,point,,0,2021-06-05,2021-05-17,3 wk ahead inc death
39,point,,6784,2021-06-12,2021-05-17,4 wk ahead inc case
39,point,,0,2021-06-12,2021-05-17,4 wk ahead inc death
40,point,,822,2021-05-22,2021-05-17,1 wk ahead inc case
40,point,,42,2021-05-22,2021-05-17,1 wk ahead inc death
40,point,,721,2021-05-29,2021-05-17,2 wk ahead inc case
40,point,,43,2021-05-29,2021-05-17,2 wk ahead inc death
40,point,,656,2021-06-05,2021-05-17,3 wk ahead inc case
40,point,,45,2021-06-05,2021-05-17,3 wk ahead inc death
40,point,,628,2021-06-12,2021-05-17,4 wk ahead inc case
40,point,,48,2021-06-12,2021-05-17,4 wk ahead inc death
41,point,,4034,2021-05-22,2021-05-17,1 wk ahead inc case
41,point,,53,2021-05-22,2021-05-17,1 wk ahead inc death
41,point,,3980,2021-05-29,2021-05-17,2 wk ahead inc case
41,point,,52,2021-05-29,2021-05-17,2 wk ahead inc death
41,point,,4023,2021-06-05,2021-05-17,3 wk ahead inc case
41,point,,48,2021-06-05,2021-05-17,3 wk ahead inc death
41,point,,4047,2021-06-12,2021-05-17,4 wk ahead inc case
41,point,,48,2021-06-12,2021-05-17,4 wk ahead inc death
42,point,,9711,2021-05-22,2021-05-17,1 wk ahead inc case
42,point,,217,2021-05-22,2021-05-17,1 wk ahead inc death
42,point,,8877,2021-05-29,2021-05-17,2 wk ahead inc case
42,point,,209,2021-05-29,2021-05-17,2 wk ahead inc death
42,point,,8881,2021-06-05,2021-05-17,3 wk ahead inc case
42,point,,193,2021-06-05,2021-05-17,3 wk ahead inc death
42,point,,8757,2021-06-12,2021-05-17,4 wk ahead inc case
42,point,,184,2021-06-12,2021-05-17,4 wk ahead inc death
44,point,,621,2021-05-22,2021-05-17,1 wk ahead inc case
44,point,,13,2021-05-22,2021-05-17,1 wk ahead inc death
44,point,,394,2021-05-29,2021-05-17,2 wk ahead inc case
44,point,,13,2021-05-29,2021-05-17,2 wk ahead inc death
44,point,,171,2021-06-05,2021-05-17,3 wk ahead inc case
44,point,,13,2021-06-05,2021-05-17,3 wk ahead inc death
44,point,,0,2021-06-12,2021-05-17,4 wk ahead inc case
44,point,,12,2021-06-12,2021-05-17,4 wk ahead inc death
45,point,,3679,2021-05-22,2021-05-17,1 wk ahead inc case
45,point,,65,2021-05-22,2021-05-17,1 wk ahead inc death
45,point,,3437,2021-05-29,2021-05-17,2 wk ahead inc case
45,point,,60,2021-05-29,2021-05-17,2 wk ahead inc death
45,point,,3135,2021-06-05,2021-05-17,3 wk ahead inc case
45,point,,58,2021-06-05,2021-05-17,3 wk ahead inc death
45,point,,2839,2021-06-12,2021-05-17,4 wk ahead inc case
45,point,,55,2021-06-12,2021-05-17,4 wk ahead inc death
46,point,,327,2021-05-22,2021-05-17,1 wk ahead inc case
46,point,,14,2021-05-22,2021-05-17,1 wk ahead inc death
46,point,,238,2021-05-29,2021-05-17,2 wk ahead inc case
46,point,,14,2021-05-29,2021-05-17,2 wk ahead inc death
46,point,,154,2021-06-05,2021-05-17,3 wk ahead inc case
46,point,,15,2021-06-05,2021-05-17,3 wk ahead inc death
46,point,,80,2021-06-12,2021-05-17,4 wk ahead inc case
46,point,,15,2021-06-12,2021-05-17,4 wk ahead inc death
47,point,,3446,2021-05-22,2021-05-17,1 wk ahead inc case
47,point,,51,2021-05-22,2021-05-17,1 wk ahead inc death
47,point,,3295,2021-05-29,2021-05-17,2 wk ahead inc case
47,point,,51,2021-05-29,2021-05-17,2 wk ahead inc death
47,point,,3299,2021-06-05,2021-05-17,3 wk ahead inc case
47,point,,51,2021-06-05,2021-05-17,3 wk ahead inc death
47,point,,3223,2021-06-12,2021-05-17,4 wk ahead inc case
47,point,,53,2021-06-12,2021-05-17,4 wk ahead inc death
48,point,,12620,2021-05-22,2021-05-17,1 wk ahead inc case
48,point,,293,2021-05-22,2021-05-17,1 wk ahead inc death
48,point,,11491,2021-05-29,2021-05-17,2 wk ahead inc case
48,point,,273,2021-05-29,2021-05-17,2 wk ahead inc death
48,point,,10422,2021-06-05,2021-05-17,3 wk ahead inc case
48,point,,255,2021-06-05,2021-05-17,3 wk ahead inc death
48,point,,9871,2021-06-12,2021-05-17,4 wk ahead inc case
48,point,,238,2021-06-12,2021-05-17,4 wk ahead inc death
49,point,,2135,2021-05-22,2021-05-17,1 wk ahead inc case
49,point,,27,2021-05-22,2021-05-17,1 wk ahead inc death
49,point,,2154,2021-05-29,2021-05-17,2 wk ahead inc case
49,point,,28,2021-05-29,2021-05-17,2 wk ahead inc death
49,point,,2139,2021-06-05,2021-05-17,3 wk ahead inc case
49,point,,28,2021-06-05,2021-05-17,3 wk ahead inc death
49,point,,2130,2021-06-12,2021-05-17,4 wk ahead inc case
49,point,,28,2021-06-12,2021-05-17,4 wk ahead inc death
50,point,,303,2021-05-22,2021-05-17,1 wk ahead inc case
50,point,,2,2021-05-22,2021-05-17,1 wk ahead inc death
50,point,,275,2021-05-29,2021-05-17,2 wk ahead inc case
50,point,,2,2021-05-29,2021-05-17,2 wk ahead inc death
50,point,,238,2021-06-05,2021-05-17,3 wk ahead inc case
50,point,,2,2021-06-05,2021-05-17,3 wk ahead inc death
50,point,,204,2021-06-12,2021-05-17,4 wk ahead inc case
50,point,,2,2021-06-12,2021-05-17,4 wk ahead inc death
51,point,,2729,2021-05-22,2021-05-17,1 wk ahead inc case
51,point,,185,2021-05-22,2021-05-17,1 wk ahead inc death
51,point,,2377,2021-05-29,2021-05-17,2 wk ahead inc case
51,point,,211,2021-05-29,2021-05-17,2 wk ahead inc death
51,point,,2315,2021-06-05,2021-05-17,3 wk ahead inc case
51,point,,239,2021-06-05,2021-05-17,3 wk ahead inc death
51,point,,2379,2021-06-12,2021-05-17,4 wk ahead inc case
51,point,,261,2021-06-12,2021-05-17,4 wk ahead inc death
53,point,,8664,2021-05-22,2021-05-17,1 wk ahead inc case
53,point,,60,2021-05-22,2021-05-17,1 wk ahead inc death
53,point,,8647,2021-05-29,2021-05-17,2 wk ahead inc case
53,point,,63,2021-05-29,2021-05-17,2 wk ahead inc death
53,point,,8622,2021-06-05,2021-05-17,3 wk ahead inc case
53,point,,65,2021-06-05,2021-05-17,3 wk ahead inc death
53,point,,8746,2021-06-12,2021-05-17,4 wk ahead inc case
53,point,,67,2021-06-12,2021-05-17,4 wk ahead inc death
54,point,,1865,2021-05-22,2021-05-17,1 wk ahead inc case
54,point,,38,2021-05-22,2021-05-17,1 wk ahead inc death
54,point,,1768,2021-05-29,2021-05-17,2 wk ahead inc case
54,point,,35,2021-05-29,2021-05-17,2 wk ahead inc death
54,point,,1667,2021-06-05,2021-05-17,3 wk ahead inc case
54,point,,37,2021-06-05,2021-05-17,3 wk ahead inc death
54,point,,1560,2021-06-12,2021-05-17,4 wk ahead inc case
54,point,,37,2021-06-12,2021-05-17,4 wk ahead inc death
55,point,,2493,2021-05-22,2021-05-17,1 wk ahead inc case
55,point,,64,2021-05-22,2021-05-17,1 wk ahead inc death
55,point,,2082,2021-05-29,2021-05-17,2 wk ahead inc case
55,point,,65,2021-05-29,2021-05-17,2 wk ahead inc death
55,point,,1586,2021-06-05,2021-05-17,3 wk ahead inc case
55,point,,64,2021-06-05,2021-05-17,3 wk ahead inc death
55,point,,1475,2021-06-12,2021-05-17,4 wk ahead inc case
55,point,,63,2021-06-12,2021-05-17,4 wk ahead inc death
56,point,,468,2021-05-22,2021-05-17,1 wk ahead inc case
56,point,,2,2021-05-22,2021-05-17,1 wk ahead inc death
56,point,,474,2021-05-29,2021-05-17,2 wk ahead inc case
56,point,,2,2021-05-29,2021-05-17,2 wk ahead inc death
56,point,,483,2021-06-05,2021-05-17,3 wk ahead inc case
56,point,,2,2021-06-05,2021-05-17,3 wk ahead inc death
56,point,,485,2021-06-12,2021-05-17,4 wk ahead inc case
56,point,,2,2021-06-12,2021-05-17,4 wk ahead inc death
US,point,,192027,2021-05-22,2021-05-17,1 wk ahead inc case
US,point,,3946,2021-05-22,2021-05-17,1 wk ahead inc death
US,point,,157040,2021-05-29,2021-05-17,2 wk ahead inc case
US,point,,3713,2021-05-29,2021-05-17,2 wk ahead inc death
US,point,,130002,2021-06-05,2021-05-17,3 wk ahead inc case
US,point,,3522,2021-06-05,2021-05-17,3 wk ahead inc death
US,point,,106431,2021-06-12,2021-05-17,4 wk ahead inc case
US,point,,3347,2021-06-12,2021-05-17,4 wk ahead inc death
01,point,,2143,2021-05-29,2021-05-24,1 wk ahead inc case
01,point,,78,2021-05-29,2021-05-24,1 wk ahead inc death
01,point,,1967,2021-06-05,2021-05-24,2 wk ahead inc case
01,point,,78,2021-06-05,2021-05-24,2 wk ahead inc death
01,point,,1792,2021-06-12,2021-05-24,3 wk ahead inc case
01,point,,82,2021-06-12,2021-05-24,3 wk ahead inc death
01,point,,1670,2021-06-19,2021-05-24,4 wk ahead inc case
01,point,,85,2021-06-19,2021-05-24,4 wk ahead inc death
02,point,,455,2021-05-29,2021-05-24,1 wk ahead inc case
02,point,,2,2021-05-29,2021-05-24,1 wk ahead inc death
02,point,,410,2021-06-05,2021-05-24,2 wk ahead inc case
02,point,,1,2021-06-05,2021-05-24,2 wk ahead inc death
02,point,,359,2021-06-12,2021-05-24,3 wk ahead inc case
02,point,,1,2021-06-12,2021-05-24,3 wk ahead inc death
02,point,,301,2021-06-19,2021-05-24,4 wk ahead inc case
02,point,,1,2021-06-19,2021-05-24,4 wk ahead inc death
04,point,,3235,2021-05-29,2021-05-24,1 wk ahead inc case
04,point,,90,2021-05-29,2021-05-24,1 wk ahead inc death
04,point,,3111,2021-06-05,2021-05-24,2 wk ahead inc case
04,point,,94,2021-06-05,2021-05-24,2 wk ahead inc death
04,point,,3002,2021-06-12,2021-05-24,3 wk ahead inc case
04,point,,97,2021-06-12,2021-05-24,3 wk ahead inc death
04,point,,2948,2021-06-19,2021-05-24,4 wk ahead inc case
04,point,,98,2021-06-19,2021-05-24,4 wk ahead inc death
05,point,,1323,2021-05-29,2021-05-24,1 wk ahead inc case
05,point,,30,2021-05-29,2021-05-24,1 wk ahead inc death
05,point,,1345,2021-06-05,2021-05-24,2 wk ahead inc case
05,point,,28,2021-06-05,2021-05-24,2 wk ahead inc death
05,point,,1379,2021-06-12,2021-05-24,3 wk ahead inc case
05,point,,29,2021-06-12,2021-05-24,3 wk ahead inc death
05,point,,1386,2021-06-19,2021-05-24,4 wk ahead inc case
05,point,,29,2021-06-19,2021-05-24,4 wk ahead inc death
06,point,,6551,2021-05-29,2021-05-24,1 wk ahead inc case
06,point,,237,2021-05-29,2021-05-24,1 wk ahead inc death
06,point,,5713,2021-06-05,2021-05-24,2 wk ahead inc case
06,point,,188,2021-06-05,2021-05-24,2 wk ahead inc death
06,point,,5012,2021-06-12,2021-05-24,3 wk ahead inc case
06,point,,144,2021-06-12,2021-05-24,3 wk ahead inc death
06,point,,4472,2021-06-19,2021-05-24,4 wk ahead inc case
06,point,,116,2021-06-19,2021-05-24,4 wk ahead inc death
08,point,,4531,2021-05-29,2021-05-24,1 wk ahead inc case
08,point,,70,2021-05-29,2021-05-24,1 wk ahead inc death
08,point,,3577,2021-06-05,2021-05-24,2 wk ahead inc case
08,point,,72,2021-06-05,2021-05-24,2 wk ahead inc death
08,point,,2767,2021-06-12,2021-05-24,3 wk ahead inc case
08,point,,75,2021-06-12,2021-05-24,3 wk ahead inc death
08,point,,2184,2021-06-19,2021-05-24,4 wk ahead inc case
08,point,,77,2021-06-19,2021-05-24,4 wk ahead inc death
09,point,,1349,2021-05-29,2021-05-24,1 wk ahead inc case
09,point,,37,2021-05-29,2021-05-24,1 wk ahead inc death
09,point,,895,2021-06-05,2021-05-24,2 wk ahead inc case
09,point,,38,2021-06-05,2021-05-24,2 wk ahead inc death
09,point,,576,2021-06-12,2021-05-24,3 wk ahead inc case
09,point,,37,2021-06-12,2021-05-24,3 wk ahead inc death
09,point,,196,2021-06-19,2021-05-24,4 wk ahead inc case
09,point,,38,2021-06-19,2021-05-24,4 wk ahead inc death
10,point,,613,2021-05-29,2021-05-24,1 wk ahead inc case
10,point,,8,2021-05-29,2021-05-24,1 wk ahead inc death
10,point,,549,2021-06-05,2021-05-24,2 wk ahead inc case
10,point,,9,2021-06-05,2021-05-24,2 wk ahead inc death
10,point,,495,2021-06-12,2021-05-24,3 wk ahead inc case
10,point,,9,2021-06-12,2021-05-24,3 wk ahead inc death
10,point,,463,2021-06-19,2021-05-24,4 wk ahead inc case
10,point,,9,2021-06-19,2021-05-24,4 wk ahead inc death
11,point,,195,2021-05-29,2021-05-24,1 wk ahead inc case
11,point,,8,2021-05-29,2021-05-24,1 wk ahead inc death
11,point,,196,2021-06-05,2021-05-24,2 wk ahead inc case
11,point,,7,2021-06-05,2021-05-24,2 wk ahead inc death
11,point,,201,2021-06-12,2021-05-24,3 wk ahead inc case
11,point,,7,2021-06-12,2021-05-24,3 wk ahead inc death
11,point,,200,2021-06-19,2021-05-24,4 wk ahead inc case
11,point,,7,2021-06-19,2021-05-24,4 wk ahead inc death
12,point,,15775,2021-05-29,2021-05-24,1 wk ahead inc case
12,point,,372,2021-05-29,2021-05-24,1 wk ahead inc death
12,point,,13417,2021-06-05,2021-05-24,2 wk ahead inc case
12,point,,363,2021-06-05,2021-05-24,2 wk ahead inc death
12,point,,11224,2021-06-12,2021-05-24,3 wk ahead inc case
12,point,,353,2021-06-12,2021-05-24,3 wk ahead inc death
12,point,,9448,2021-06-19,2021-05-24,4 wk ahead inc case
12,point,,343,2021-06-19,2021-05-24,4 wk ahead inc death
13,point,,3526,2021-05-29,2021-05-24,1 wk ahead inc case
13,point,,156,2021-05-29,2021-05-24,1 wk ahead inc death
13,point,,2832,2021-06-05,2021-05-24,2 wk ahead inc case
13,point,,156,2021-06-05,2021-05-24,2 wk ahead inc death
13,point,,2242,2021-06-12,2021-05-24,3 wk ahead inc case
13,point,,156,2021-06-12,2021-05-24,3 wk ahead inc death
13,point,,1786,2021-06-19,2021-05-24,4 wk ahead inc case
13,point,,159,2021-06-19,2021-05-24,4 wk ahead inc death
15,point,,520,2021-05-29,2021-05-24,1 wk ahead inc case
15,point,,4,2021-05-29,2021-05-24,1 wk ahead inc death
15,point,,552,2021-06-05,2021-05-24,2 wk ahead inc case
15,point,,4,2021-06-05,2021-05-24,2 wk ahead inc death
15,point,,555,2021-06-12,2021-05-24,3 wk ahead inc case
15,point,,4,2021-06-12,2021-05-24,3 wk ahead inc death
15,point,,557,2021-06-19,2021-05-24,4 wk ahead inc case
15,point,,4,2021-06-19,2021-05-24,4 wk ahead inc death
16,point,,1174,2021-05-29,2021-05-24,1 wk ahead inc case
16,point,,11,2021-05-29,2021-05-24,1 wk ahead inc death
16,point,,1165,2021-06-05,2021-05-24,2 wk ahead inc case
16,point,,11,2021-06-05,2021-05-24,2 wk ahead inc death
16,point,,1157,2021-06-12,2021-05-24,3 wk ahead inc case
16,point,,12,2021-06-12,2021-05-24,3 wk ahead inc death
16,point,,1146,2021-06-19,2021-05-24,4 wk ahead inc case
