,forecast_date,target,location,target_end_date,type,quantile,value
0,2020-08-03,1 wk ahead inc death,US,2020-08-08,point,,8140.53622504355
24,2020-08-03,2 wk ahead inc death,US,2020-08-15,point,,10053.657661193101
48,2020-08-03,3 wk ahead inc death,US,2020-08-22,point,,12532.3167237369
72,2020-08-03,4 wk ahead inc death,US,2020-08-29,point,,15740.325696243899
96,2020-08-03,1 wk ahead cum death,US,2020-08-08,point,,161161.536225044
120,2020-08-03,2 wk ahead cum death,US,2020-08-15,point,,171215.193886237
144,2020-08-03,3 wk ahead cum death,US,2020-08-22,point,,183747.51060997302
168,2020-08-03,4 wk ahead cum death,US,2020-08-29,point,,199487.83630621698
0,2020-08-10,1 wk ahead inc death,US,2020-08-15,point,,8674.39221544106
24,2020-08-10,1 wk ahead inc death,36,2020-08-15,point,,67.7079757725637
48,2020-08-10,1 wk ahead inc death,34,2020-08-15,point,,71.6775537271877
72,2020-08-10,1 wk ahead inc death,06,2020-08-15,point,,935.2225237359891
96,2020-08-10,1 wk ahead inc death,48,2020-08-15,point,,1935.12180426772
120,2020-08-10,1 wk ahead inc death,25,2020-08-15,point,,110.095402532359
144,2020-08-10,1 wk ahead inc death,12,2020-08-15,point,,1361.81189061182
168,2020-08-10,1 wk ahead inc death,17,2020-08-15,point,,107.10045521454201
192,2020-08-10,1 wk ahead inc death,42,2020-08-15,point,,103.90348628509199
216,2020-08-10,1 wk ahead inc death,26,2020-08-15,point,,46.0027234221692
240,2020-08-10,1 wk ahead inc death,09,2020-08-15,point,,24.360804532554397
264,2020-08-10,1 wk ahead inc death,22,2020-08-15,point,,273.797392680946
288,2020-08-10,1 wk ahead inc death,13,2020-08-15,point,,383.22698966183503
312,2020-08-10,1 wk ahead inc death,04,2020-08-15,point,,549.1258838175489
336,2020-08-10,1 wk ahead inc death,39,2020-08-15,point,,220.069260952662
360,2020-08-10,1 wk ahead inc death,24,2020-08-15,point,,88.17936921273451
384,2020-08-10,1 wk ahead inc death,18,2020-08-15,point,,66.3545948799014
408,2020-08-10,1 wk ahead inc death,51,2020-08-15,point,,132.559659238904
432,2020-08-10,1 wk ahead inc death,37,2020-08-15,point,,229.715388275521
456,2020-08-10,1 wk ahead inc death,45,2020-08-15,point,,418.090016862744
480,2020-08-10,1 wk ahead inc death,28,2020-08-15,point,,228.711211131026
504,2020-08-10,1 wk ahead inc death,08,2020-08-15,point,,45.47997116867929
528,2020-08-10,1 wk ahead inc death,01,2020-08-15,point,,177.068012882603
552,2020-08-10,1 wk ahead inc death,27,2020-08-15,point,,43.093614815539
576,2020-08-10,1 wk ahead inc death,53,2020-08-15,point,,78.2419259809352
600,2020-08-10,1 wk ahead inc death,29,2020-08-15,point,,56.099663395730104
624,2020-08-10,1 wk ahead inc death,47,2020-08-15,point,,123.67801111768298
648,2020-08-10,1 wk ahead inc death,44,2020-08-15,point,,3.1780228448176495
672,2020-08-10,1 wk ahead inc death,55,2020-08-15,point,,61.19877161080811
696,2020-08-10,1 wk ahead inc death,32,2020-08-15,point,,132.422399669434
720,2020-08-10,1 wk ahead inc death,19,2020-08-15,point,,49.8672467899098
744,2020-08-10,1 wk ahead inc death,40,2020-08-15,point,,54.7619912946148
768,2020-08-10,1 wk ahead inc death,21,2020-08-15,point,,41.0269636457954
792,2020-08-10,2 wk ahead inc death,US,2020-08-22,point,,10308.281459656
816,2020-08-10,2 wk ahead inc death,36,2020-08-22,point,,60.6721311999635
840,2020-08-10,2 wk ahead inc death,34,2020-08-22,point,,72.17900878697151
864,2020-08-10,2 wk ahead inc death,06,2020-08-22,point,,1059.50532490332
888,2020-08-10,2 wk ahead inc death,48,2020-08-22,point,,2377.84147633806
912,2020-08-10,2 wk ahead inc death,25,2020-08-22,point,,115.54549236808201
936,2020-08-10,2 wk ahead inc death,12,2020-08-22,point,,1657.5502342022198
960,2020-08-10,2 wk ahead inc death,17,2020-08-22,point,,108.691184488764
984,2020-08-10,2 wk ahead inc death,42,2020-08-22,point,,117.603239836125
1008,2020-08-10,2 wk ahead inc death,26,2020-08-22,point,,47.617681455765705
1032,2020-08-10,2 wk ahead inc death,09,2020-08-22,point,,34.2128511241964
1056,2020-08-10,2 wk ahead inc death,22,2020-08-22,point,,326.642282367869
1080,2020-08-10,2 wk ahead inc death,13,2020-08-22,point,,459.70010442689596
1104,2020-08-10,2 wk ahead inc death,04,2020-08-22,point,,637.5335485824891
1128,2020-08-10,2 wk ahead inc death,39,2020-08-22,point,,249.740436449015
1152,2020-08-10,2 wk ahead inc death,24,2020-08-22,point,,99.4209063821443
1176,2020-08-10,2 wk ahead inc death,18,2020-08-22,point,,69.47819395031
1200,2020-08-10,2 wk ahead inc death,51,2020-08-22,point,,164.424942628411
1224,2020-08-10,2 wk ahead inc death,37,2020-08-22,point,,270.198417234622
1248,2020-08-10,2 wk ahead inc death,45,2020-08-22,point,,546.911247590251
1272,2020-08-10,2 wk ahead inc death,28,2020-08-22,point,,273.415021414384
1296,2020-08-10,2 wk ahead inc death,08,2020-08-22,point,,55.392627978197794
1320,2020-08-10,2 wk ahead inc death,01,2020-08-22,point,,198.113622301957
1344,2020-08-10,2 wk ahead inc death,27,2020-08-22,point,,51.590855443945706
1368,2020-08-10,2 wk ahead inc death,53,2020-08-22,point,,82.71303106433041
1392,2020-08-10,2 wk ahead inc death,29,2020-08-22,point,,62.108392520646
1416,2020-08-10,2 wk ahead inc death,47,2020-08-22,point,,140.773583839777
1440,2020-08-10,2 wk ahead inc death,44,2020-08-22,point,,1.96904315661169
1464,2020-08-10,2 wk ahead inc death,55,2020-08-22,point,,75.8061527285941
1488,2020-08-10,2 wk ahead inc death,32,2020-08-22,point,,177.603401606936
1512,2020-08-10,2 wk ahead inc death,19,2020-08-22,point,,59.814925093627394
1536,2020-08-10,2 wk ahead inc death,40,2020-08-22,point,,61.203545220482205
1560,2020-08-10,2 wk ahead inc death,21,2020-08-22,point,,43.7272347032986
1584,2020-08-10,3 wk ahead inc death,US,2020-08-29,point,,12251.7609272214
1608,2020-08-10,3 wk ahead inc death,36,2020-08-29,point,,54.41193216874989
1632,2020-08-10,3 wk ahead inc death,34,2020-08-29,point,,73.4088590171418
1656,2020-08-10,3 wk ahead inc death,06,2020-08-29,point,,1199.96593548737
1680,2020-08-10,3 wk ahead inc death,48,2020-08-29,point,,2884.57354056161
1704,2020-08-10,3 wk ahead inc death,25,2020-08-29,point,,124.60900867123001
1728,2020-08-10,3 wk ahead inc death,12,2020-08-29,point,,2011.59320949823
1752,2020-08-10,3 wk ahead inc death,17,2020-08-29,point,,111.08588348521002
1776,2020-08-10,3 wk ahead inc death,42,2020-08-29,point,,138.60594736620502
1800,2020-08-10,3 wk ahead inc death,26,2020-08-29,point,,48.8719007955434
1824,2020-08-10,3 wk ahead inc death,09,2020-08-29,point,,48.4866204457578
1848,2020-08-10,3 wk ahead inc death,22,2020-08-29,point,,375.52100371009595
1872,2020-08-10,3 wk ahead inc death,13,2020-08-29,point,,549.872773869578
1896,2020-08-10,3 wk ahead inc death,04,2020-08-29,point,,742.968867865015
1920,2020-08-10,3 wk ahead inc death,39,2020-08-29,point,,282.102620034174
1944,2020-08-10,3 wk ahead inc death,24,2020-08-29,point,,114.37960926366699
1968,2020-08-10,3 wk ahead inc death,18,2020-08-29,point,,72.12568857180379
1992,2020-08-10,3 wk ahead inc death,51,2020-08-29,point,,200.177388940322
2016,2020-08-10,3 wk ahead inc death,37,2020-08-29,point,,323.408759477071
2040,2020-08-10,3 wk ahead inc death,45,2020-08-29,point,,712.74886100065
2064,2020-08-10,3 wk ahead inc death,28,2020-08-29,point,,332.091883105928
2088,2020-08-10,3 wk ahead inc death,08,2020-08-29,point,,67.2232726783961
2112,2020-08-10,3 wk ahead inc death,01,2020-08-29,point,,224.01822121257402
2136,2020-08-10,3 wk ahead inc death,27,2020-08-29,point,,57.72466644279179
2160,2020-08-10,3 wk ahead inc death,53,2020-08-29,point,,87.9260647560489
2184,2020-08-10,3 wk ahead inc death,29,2020-08-29,point,,67.7482599475148
2208,2020-08-10,3 wk ahead inc death,47,2020-08-29,point,,159.952366953936
2232,2020-08-10,3 wk ahead inc death,44,2020-08-29,point,,1.22170984632701
2256,2020-08-10,3 wk ahead inc death,55,2020-08-29,point,,93.74107846447771
2280,2020-08-10,3 wk ahead inc death,32,2020-08-29,point,,239.315359498908
2304,2020-08-10,3 wk ahead inc death,19,2020-08-29,point,,67.1935709904665
2328,2020-08-10,3 wk ahead inc death,40,2020-08-29,point,,67.88008574455529
2352,2020-08-10,3 wk ahead inc death,21,2020-08-29,point,,46.260675987562706
2376,2020-08-10,4 wk ahead inc death,US,2020-09-05,point,,14738.9368189566
2400,2020-08-10,4 wk ahead inc death,36,2020-09-05,point,,48.8073022542615
2424,2020-08-10,4 wk ahead inc death,34,2020-09-05,point,,74.7657935256957
2448,2020-08-10,4 wk ahead inc death,06,2020-09-05,point,,1368.0870232187199
2472,2020-08-10,4 wk ahead inc death,48,2020-09-05,point,,3603.0154410920795
2496,2020-08-10,4 wk ahead inc death,25,2020-09-05,point,,134.688681976351
2520,2020-08-10,4 wk ahead inc death,12,2020-09-05,point,,2427.14795520989
2544,2020-08-10,4 wk ahead inc death,17,2020-09-05,point,,114.077658454162
2568,2020-08-10,4 wk ahead inc death,42,2020-09-05,point,,160.513622608616
2592,2020-08-10,4 wk ahead inc death,26,2020-09-05,point,,50.623107412025796
2616,2020-08-10,4 wk ahead inc death,09,2020-09-05,point,,69.457270682884
2640,2020-08-10,4 wk ahead inc death,22,2020-09-05,point,,452.311990781273
2664,2020-08-10,4 wk ahead inc death,13,2020-09-05,point,,667.584338608458
2688,2020-08-10,4 wk ahead inc death,04,2020-09-05,point,,868.489589227479
2712,2020-08-10,4 wk ahead inc death,39,2020-09-05,point,,319.310386340998
2736,2020-08-10,4 wk ahead inc death,24,2020-09-05,point,,128.078983561773
2760,2020-08-10,4 wk ahead inc death,18,2020-09-05,point,,74.8382398464599
2784,2020-08-10,4 wk ahead inc death,51,2020-09-05,point,,243.64183773079398
2808,2020-08-10,4 wk ahead inc death,37,2020-09-05,point,,384.539594648044
2832,2020-08-10,4 wk ahead inc death,45,2020-09-05,point,,934.8149614271789
2856,2020-08-10,4 wk ahead inc death,28,2020-09-05,point,,399.99769541659106
2880,2020-08-10,4 wk ahead inc death,08,2020-09-05,point,,81.50983746147591
2904,2020-08-10,4 wk ahead inc death,01,2020-09-05,point,,252.09999436809102
2928,2020-08-10,4 wk ahead inc death,27,2020-09-05,point,,68.8842899669757
2952,2020-08-10,4 wk ahead inc death,53,2020-09-05,point,,93.35877753031679
2976,2020-08-10,4 wk ahead inc death,29,2020-09-05,point,,73.6129917009092
3000,2020-08-10,4 wk ahead inc death,47,2020-09-05,point,,181.630938809362
3024,2020-08-10,4 wk ahead inc death,44,2020-09-05,point,,0.7661992432485341
3048,2020-08-10,4 wk ahead inc death,55,2020-09-05,point,,116.942008384393
3072,2020-08-10,4 wk ahead inc death,32,2020-09-05,point,,322.575856199516
3096,2020-08-10,4 wk ahead inc death,19,2020-09-05,point,,78.50730811722771
3120,2020-08-10,4 wk ahead inc death,40,2020-09-05,point,,77.2534411229146
3144,2020-08-10,4 wk ahead inc death,21,2020-09-05,point,,48.881489211644706
3168,2020-08-10,1 wk ahead cum death,US,2020-08-15,point,,169808.392215441
3192,2020-08-10,1 wk ahead cum death,36,2020-08-15,point,,32835.707975772595
3216,2020-08-10,1 wk ahead cum death,34,2020-08-15,point,,15940.6775537272
3240,2020-08-10,1 wk ahead cum death,06,2020-08-15,point,,11242.222523736002
3264,2020-08-10,1 wk ahead cum death,48,2020-08-15,point,,10993.121804267701
3288,2020-08-10,1 wk ahead cum death,25,2020-08-15,point,,8830.095402532359
3312,2020-08-10,1 wk ahead cum death,12,2020-08-15,point,,9470.81189061182
3336,2020-08-10,1 wk ahead cum death,17,2020-08-15,point,,7947.100455214541
3360,2020-08-10,1 wk ahead cum death,42,2020-08-15,point,,7413.90348628509
3384,2020-08-10,1 wk ahead cum death,26,2020-08-15,point,,6492.002723422171
3408,2020-08-10,1 wk ahead cum death,09,2020-08-15,point,,4465.36080453255
3432,2020-08-10,1 wk ahead cum death,22,2020-08-15,point,,4480.79739268095
3456,2020-08-10,1 wk ahead cum death,13,2020-08-15,point,,4569.22698966184
3480,2020-08-10,1 wk ahead cum death,04,2020-08-15,point,,4686.12588381755
3504,2020-08-10,1 wk ahead cum death,39,2020-08-15,point,,3888.06926095266
3528,2020-08-10,1 wk ahead cum death,24,2020-08-15,point,,3665.1793692127294
3552,2020-08-10,1 wk ahead cum death,18,2020-08-15,point,,3102.3545948799
3576,2020-08-10,1 wk ahead cum death,51,2020-08-15,point,,2454.5596592389
3600,2020-08-10,1 wk ahead cum death,37,2020-08-15,point,,2413.71538827552
3624,2020-08-10,1 wk ahead cum death,45,2020-08-15,point,,2425.09001686274
3648,2020-08-10,1 wk ahead cum death,28,2020-08-15,point,,2102.71121113103
3672,2020-08-10,1 wk ahead cum death,08,2020-08-15,point,,1902.47997116868
3696,2020-08-10,1 wk ahead cum death,01,2020-08-15,point,,1932.0680128826
3720,2020-08-10,1 wk ahead cum death,27,2020-08-15,point,,1732.0936148155401
3744,2020-08-10,1 wk ahead cum death,53,2020-08-15,point,,1766.2419259809399
3768,2020-08-10,1 wk ahead cum death,29,2020-08-15,point,,1322.0996633957302
3792,2020-08-10,1 wk ahead cum death,47,2020-08-15,point,,1338.67801111768
3816,2020-08-10,1 wk ahead cum death,44,2020-08-15,point,,1017.1780228448199
3840,2020-08-10,1 wk ahead cum death,55,2020-08-15,point,,1057.19877161081
3864,2020-08-10,1 wk ahead cum death,32,2020-08-15,point,,1081.42239966943
3888,2020-08-10,1 wk ahead cum death,19,2020-08-15,point,,976.8672467899099
3912,2020-08-10,1 wk ahead cum death,40,2020-08-15,point,,657.761991294615
3936,2020-08-10,1 wk ahead cum death,21,2020-08-15,point,,813.026963645795
3960,2020-08-10,2 wk ahead cum death,US,2020-08-22,point,,180116.673675097
3984,2020-08-10,2 wk ahead cum death,36,2020-08-22,point,,32896.3801069725
4008,2020-08-10,2 wk ahead cum death,34,2020-08-22,point,,16012.8565625142
4032,2020-08-10,2 wk ahead cum death,06,2020-08-22,point,,12301.727848639299
4056,2020-08-10,2 wk ahead cum death,48,2020-08-22,point,,13370.963280605802
4080,2020-08-10,2 wk ahead cum death,25,2020-08-22,point,,8945.64089490044
4104,2020-08-10,2 wk ahead cum death,12,2020-08-22,point,,11128.362124813999
4128,2020-08-10,2 wk ahead cum death,17,2020-08-22,point,,8055.79163970331
4152,2020-08-10,2 wk ahead cum death,42,2020-08-22,point,,7531.506726121221
4176,2020-08-10,2 wk ahead cum death,26,2020-08-22,point,,6539.62040487793
4200,2020-08-10,2 wk ahead cum death,09,2020-08-22,point,,4499.57365565675
4224,2020-08-10,2 wk ahead cum death,22,2020-08-22,point,,4807.43967504882
4248,2020-08-10,2 wk ahead cum death,13,2020-08-22,point,,5028.92709408873
4272,2020-08-10,2 wk ahead cum death,04,2020-08-22,point,,5323.65943240004
4296,2020-08-10,2 wk ahead cum death,39,2020-08-22,point,,4137.80969740168
4320,2020-08-10,2 wk ahead cum death,24,2020-08-22,point,,3764.60027559488
4344,2020-08-10,2 wk ahead cum death,18,2020-08-22,point,,3171.83278883021
4368,2020-08-10,2 wk ahead cum death,51,2020-08-22,point,,2618.98460186731
4392,2020-08-10,2 wk ahead cum death,37,2020-08-22,point,,2683.91380551014
4416,2020-08-10,2 wk ahead cum death,45,2020-08-22,point,,2972.00126445299
4440,2020-08-10,2 wk ahead cum death,28,2020-08-22,point,,2376.12623254541
4464,2020-08-10,2 wk ahead cum death,08,2020-08-22,point,,1957.8725991468802
4488,2020-08-10,2 wk ahead cum death,01,2020-08-22,point,,2130.18163518456
4512,2020-08-10,2 wk ahead cum death,27,2020-08-22,point,,1783.68447025948
4536,2020-08-10,2 wk ahead cum death,53,2020-08-22,point,,1848.9549570452698
4560,2020-08-10,2 wk ahead cum death,29,2020-08-22,point,,1384.20805591638
4584,2020-08-10,2 wk ahead cum death,47,2020-08-22,point,,1479.45159495746
4608,2020-08-10,2 wk ahead cum death,44,2020-08-22,point,,1019.1470660014301
4632,2020-08-10,2 wk ahead cum death,55,2020-08-22,point,,1133.0049243394
4656,2020-08-10,2 wk ahead cum death,32,2020-08-22,point,,1259.02580127637
4680,2020-08-10,2 wk ahead cum death,19,2020-08-22,point,,1036.6821718835401
4704,2020-08-10,2 wk ahead cum death,40,2020-08-22,point,,718.965536515097
4728,2020-08-10,2 wk ahead cum death,21,2020-08-22,point,,856.7541983490939
4752,2020-08-10,3 wk ahead cum death,US,2020-08-29,point,,192368.434602318
4776,2020-08-10,3 wk ahead cum death,36,2020-08-29,point,,32950.7920391413
4800,2020-08-10,3 wk ahead cum death,34,2020-08-29,point,,16086.2654215313
4824,2020-08-10,3 wk ahead cum death,06,2020-08-29,point,,13501.693784126699
4848,2020-08-10,3 wk ahead cum death,48,2020-08-29,point,,16255.5368211674
4872,2020-08-10,3 wk ahead cum death,25,2020-08-29,point,,9070.24990357167
4896,2020-08-10,3 wk ahead cum death,12,2020-08-29,point,,13139.9553343123
4920,2020-08-10,3 wk ahead cum death,17,2020-08-29,point,,8166.87752318852
4944,2020-08-10,3 wk ahead cum death,42,2020-08-29,point,,7670.112673487421
4968,2020-08-10,3 wk ahead cum death,26,2020-08-29,point,,6588.492305673481
4992,2020-08-10,3 wk ahead cum death,09,2020-08-29,point,,4548.06027610251
5016,2020-08-10,3 wk ahead cum death,22,2020-08-29,point,,5182.96067875891
5040,2020-08-10,3 wk ahead cum death,13,2020-08-29,point,,5578.799867958311
5064,2020-08-10,3 wk ahead cum death,04,2020-08-29,point,,6066.62830026505
5088,2020-08-10,3 wk ahead cum death,39,2020-08-29,point,,4419.91231743585
5112,2020-08-10,3 wk ahead cum death,24,2020-08-29,point,,3878.9798848585497
5136,2020-08-10,3 wk ahead cum death,18,2020-08-29,point,,3243.9584774020195
5160,2020-08-10,3 wk ahead cum death,51,2020-08-29,point,,2819.16199080764
5184,2020-08-10,3 wk ahead cum death,37,2020-08-29,point,,3007.32256498721
5208,2020-08-10,3 wk ahead cum death,45,2020-08-29,point,,3684.75012545365
5232,2020-08-10,3 wk ahead cum death,28,2020-08-29,point,,2708.2181156513398
5256,2020-08-10,3 wk ahead cum death,08,2020-08-29,point,,2025.0958718252698
5280,2020-08-10,3 wk ahead cum death,01,2020-08-29,point,,2354.19985639713
5304,2020-08-10,3 wk ahead cum death,27,2020-08-29,point,,1841.40913670228
5328,2020-08-10,3 wk ahead cum death,53,2020-08-29,point,,1936.8810218013102
5352,2020-08-10,3 wk ahead cum death,29,2020-08-29,point,,1451.95631586389
5376,2020-08-10,3 wk ahead cum death,47,2020-08-29,point,,1639.4039619114
5400,2020-08-10,3 wk ahead cum death,44,2020-08-29,point,,1020.36877584776
5424,2020-08-10,3 wk ahead cum death,55,2020-08-29,point,,1226.74600280388
5448,2020-08-10,3 wk ahead cum death,32,2020-08-29,point,,1498.34116077528
5472,2020-08-10,3 wk ahead cum death,19,2020-08-29,point,,1103.875742874
5496,2020-08-10,3 wk ahead cum death,40,2020-08-29,point,,786.8456222596519
5520,2020-08-10,3 wk ahead cum death,21,2020-08-29,point,,903.0148743366569
5544,2020-08-10,4 wk ahead cum death,US,2020-09-05,point,,207107.371421275
5568,2020-08-10,4 wk ahead cum death,36,2020-09-05,point,,32999.5993413955
5592,2020-08-10,4 wk ahead cum death,34,2020-09-05,point,,16161.031215056999
5616,2020-08-10,4 wk ahead cum death,06,2020-09-05,point,,14869.7808073454
5640,2020-08-10,4 wk ahead cum death,48,2020-09-05,point,,19858.552262259498
5664,2020-08-10,4 wk ahead cum death,25,2020-09-05,point,,9204.93858554802
5688,2020-08-10,4 wk ahead cum death,12,2020-09-05,point,,15567.1032895222
5712,2020-08-10,4 wk ahead cum death,17,2020-09-05,point,,8280.95518164268
5736,2020-08-10,4 wk ahead cum death,42,2020-09-05,point,,7830.62629609604
5760,2020-08-10,4 wk ahead cum death,26,2020-09-05,point,,6639.1154130855
5784,2020-08-10,4 wk ahead cum death,09,2020-09-05,point,,4617.51754678539
5808,2020-08-10,4 wk ahead cum death,22,2020-09-05,point,,5635.272669540191
5832,2020-08-10,4 wk ahead cum death,13,2020-09-05,point,,6246.38420656677
5856,2020-08-10,4 wk ahead cum death,04,2020-09-05,point,,6935.11788949253
5880,2020-08-10,4 wk ahead cum death,39,2020-09-05,point,,4739.22270377685
5904,2020-08-10,4 wk ahead cum death,24,2020-09-05,point,,4007.0588684203203
5928,2020-08-10,4 wk ahead cum death,18,2020-09-05,point,,3318.79671724848
5952,2020-08-10,4 wk ahead cum death,51,2020-09-05,point,,3062.80382853843
5976,2020-08-10,4 wk ahead cum death,37,2020-09-05,point,,3391.86215963526
6000,2020-08-10,4 wk ahead cum death,45,2020-09-05,point,,4619.565086880821
6024,2020-08-10,4 wk ahead cum death,28,2020-09-05,point,,3108.21581106793
6048,2020-08-10,4 wk ahead cum death,08,2020-09-05,point,,2106.60570928675
6072,2020-08-10,4 wk ahead cum death,01,2020-09-05,point,,2606.29985076523
6096,2020-08-10,4 wk ahead cum death,27,2020-09-05,point,,1910.2934266692498
6120,2020-08-10,4 wk ahead cum death,53,2020-09-05,point,,2030.23979933163
6144,2020-08-10,4 wk ahead cum death,29,2020-09-05,point,,1525.5693075648
6168,2020-08-10,4 wk ahead cum death,47,2020-09-05,point,,1821.03490072076
6192,2020-08-10,4 wk ahead cum death,44,2020-09-05,point,,1021.1349750910001
6216,2020-08-10,4 wk ahead cum death,55,2020-09-05,point,,1343.68801118827
6240,2020-08-10,4 wk ahead cum death,32,2020-09-05,point,,1820.9170169747897
6264,2020-08-10,4 wk ahead cum death,19,2020-09-05,point,,1182.38305099123
6288,2020-08-10,4 wk ahead cum death,40,2020-09-05,point,,864.099063382567
6312,2020-08-10,4 wk ahead cum death,21,2020-09-05,point,,951.8963635483009
