forecast_date,target,location,target_end_date,type,quantile,value
2020-08-03,1 wk ahead inc death,US,2020-08-08,point,,8140.53622504355
2020-08-03,2 wk ahead inc death,US,2020-08-15,point,,10053.657661193101
2020-08-03,3 wk ahead inc death,US,2020-08-22,point,,12532.3167237369
2020-08-03,4 wk ahead inc death,US,2020-08-29,point,,15740.325696243899
2020-08-03,1 wk ahead cum death,US,2020-08-08,point,,161161.536225044
2020-08-03,2 wk ahead cum death,US,2020-08-15,point,,171215.193886237
2020-08-03,3 wk ahead cum death,US,2020-08-22,point,,183747.51060997305
2020-08-03,4 wk ahead cum death,US,2020-08-29,point,,199487.83630621692
2020-08-10,1 wk ahead inc death,US,2020-08-15,point,,8674.39221544106
2020-08-10,1 wk ahead inc death,36,2020-08-15,point,,67.7079757725637
2020-08-10,1 wk ahead inc death,34,2020-08-15,point,,71.6775537271877
2020-08-10,1 wk ahead inc death,06,2020-08-15,point,,935.2225237359892
2020-08-10,1 wk ahead inc death,48,2020-08-15,point,,1935.12180426772
2020-08-10,1 wk ahead inc death,25,2020-08-15,point,,110.095402532359
2020-08-10,1 wk ahead inc death,12,2020-08-15,point,,1361.81189061182
2020-08-10,1 wk ahead inc death,17,2020-08-15,point,,107.10045521454201
2020-08-10,1 wk ahead inc death,42,2020-08-15,point,,103.90348628509199
2020-08-10,1 wk ahead inc death,26,2020-08-15,point,,46.0027234221692
2020-08-10,1 wk ahead inc death,09,2020-08-15,point,,24.360804532554397
2020-08-10,1 wk ahead inc death,22,2020-08-15,point,,273.797392680946
2020-08-10,1 wk ahead inc death,13,2020-08-15,point,,383.2269896618351
2020-08-10,1 wk ahead inc death,04,2020-08-15,point,,549.1258838175489
2020-08-10,1 wk ahead inc death,39,2020-08-15,point,,220.069260952662
2020-08-10,1 wk ahead inc death,24,2020-08-15,point,,88.17936921273451
2020-08-10,1 wk ahead inc death,18,2020-08-15,point,,66.3545948799014
2020-08-10,1 wk ahead inc death,51,2020-08-15,point,,132.559659238904
2020-08-10,1 wk ahead inc death,37,2020-08-15,point,,229.715388275521
2020-08-10,1 wk ahead inc death,45,2020-08-15,point,,418.090016862744
2020-08-10,1 wk ahead inc death,28,2020-08-15,point,,228.711211131026
2020-08-10,1 wk ahead inc death,08,2020-08-15,point,,45.479971168679285
2020-08-10,1 wk ahead inc death,01,2020-08-15,point,,177.068012882603
2020-08-10,1 wk ahead inc death,27,2020-08-15,point,,43.093614815539
2020-08-10,1 wk ahead inc death,53,2020-08-15,point,,78.2419259809352
2020-08-10,1 wk ahead inc death,29,2020-08-15,point,,56.099663395730104
2020-08-10,1 wk ahead inc death,47,2020-08-15,point,,123.67801111768298
2020-08-10,1 wk ahead inc death,44,2020-08-15,point,,3.178022844817649
2020-08-10,1 wk ahead inc death,55,2020-08-15,point,,61.19877161080811
2020-08-10,1 wk ahead inc death,32,2020-08-15,point,,132.422399669434
2020-08-10,1 wk ahead inc death,19,2020-08-15,point,,49.8672467899098
2020-08-10,1 wk ahead inc death,40,2020-08-15,point,,54.7619912946148
2020-08-10,1 wk ahead inc death,21,2020-08-15,point,,41.0269636457954
2020-08-10,2 wk ahead inc death,US,2020-08-22,point,,10308.281459656
2020-08-10,2 wk ahead inc death,36,2020-08-22,point,,60.6721311999635
2020-08-10,2 wk ahead inc death,34,2020-08-22,point,,72.17900878697151
2020-08-10,2 wk ahead inc death,06,2020-08-22,point,,1059.50532490332
2020-08-10,2 wk ahead inc death,48,2020-08-22,point,,2377.84147633806
2020-08-10,2 wk ahead inc death,25,2020-08-22,point,,115.54549236808201
2020-08-10,2 wk ahead inc death,12,2020-08-22,point,,1657.5502342022198
2020-08-10,2 wk ahead inc death,17,2020-08-22,point,,108.691184488764
2020-08-10,2 wk ahead inc death,42,2020-08-22,point,,117.603239836125
2020-08-10,2 wk ahead inc death,26,2020-08-22,point,,47.617681455765705
2020-08-10,2 wk ahead inc death,09,2020-08-22,point,,34.2128511241964
2020-08-10,2 wk ahead inc death,22,2020-08-22,point,,326.642282367869
2020-08-10,2 wk ahead inc death,13,2020-08-22,point,,459.70010442689596
2020-08-10,2 wk ahead inc death,04,2020-08-22,point,,637.5335485824891
2020-08-10,2 wk ahead inc death,39,2020-08-22,point,,249.740436449015
2020-08-10,2 wk ahead inc death,24,2020-08-22,point,,99.4209063821443
2020-08-10,2 wk ahead inc death,18,2020-08-22,point,,69.47819395031
2020-08-10,2 wk ahead inc death,51,2020-08-22,point,,164.424942628411
2020-08-10,2 wk ahead inc death,37,2020-08-22,point,,270.198417234622
2020-08-10,2 wk ahead inc death,45,2020-08-22,point,,546.911247590251
2020-08-10,2 wk ahead inc death,28,2020-08-22,point,,273.415021414384
2020-08-10,2 wk ahead inc death,08,2020-08-22,point,,55.39262797819779
2020-08-10,2 wk ahead inc death,01,2020-08-22,point,,198.113622301957
2020-08-10,2 wk ahead inc death,27,2020-08-22,point,,51.590855443945706
2020-08-10,2 wk ahead inc death,53,2020-08-22,point,,82.71303106433041
2020-08-10,2 wk ahead inc death,29,2020-08-22,point,,62.108392520646
2020-08-10,2 wk ahead inc death,47,2020-08-22,point,,140.773583839777
2020-08-10,2 wk ahead inc death,44,2020-08-22,point,,1.96904315661169
2020-08-10,2 wk ahead inc death,55,2020-08-22,point,,75.8061527285941
2020-08-10,2 wk ahead inc death,32,2020-08-22,point,,177.603401606936
2020-08-10,2 wk ahead inc death,19,2020-08-22,point,,59.81492509362739
2020-08-10,2 wk ahead inc death,40,2020-08-22,point,,61.203545220482205
2020-08-10,2 wk ahead inc death,21,2020-08-22,point,,43.7272347032986
2020-08-10,3 wk ahead inc death,US,2020-08-29,point,,12251.7609272214
2020-08-10,3 wk ahead inc death,36,2020-08-29,point,,54.41193216874989
2020-08-10,3 wk ahead inc death,34,2020-08-29,point,,73.4088590171418
2020-08-10,3 wk ahead inc death,06,2020-08-29,point,,1199.96593548737
2020-08-10,3 wk ahead inc death,48,2020-08-29,point,,2884.57354056161
2020-08-10,3 wk ahead inc death,25,2020-08-29,point,,124.60900867122999
2020-08-10,3 wk ahead inc death,12,2020-08-29,point,,2011.59320949823
2020-08-10,3 wk ahead inc death,17,2020-08-29,point,,111.08588348521002
2020-08-10,3 wk ahead inc death,42,2020-08-29,point,,138.60594736620502
2020-08-10,3 wk ahead inc death,26,2020-08-29,point,,48.8719007955434
2020-08-10,3 wk ahead inc death,09,2020-08-29,point,,48.4866204457578
2020-08-10,3 wk ahead inc death,22,2020-08-29,point,,375.52100371009595
2020-08-10,3 wk ahead inc death,13,2020-08-29,point,,549.872773869578
2020-08-10,3 wk ahead inc death,04,2020-08-29,point,,742.968867865015
2020-08-10,3 wk ahead inc death,39,2020-08-29,point,,282.102620034174
2020-08-10,3 wk ahead inc death,24,2020-08-29,point,,114.37960926366699
2020-08-10,3 wk ahead inc death,18,2020-08-29,point,,72.12568857180379
2020-08-10,3 wk ahead inc death,51,2020-08-29,point,,200.177388940322
2020-08-10,3 wk ahead inc death,37,2020-08-29,point,,323.408759477071
2020-08-10,3 wk ahead inc death,45,2020-08-29,point,,712.74886100065
2020-08-10,3 wk ahead inc death,28,2020-08-29,point,,332.091883105928
2020-08-10,3 wk ahead inc death,08,2020-08-29,point,,67.2232726783961
2020-08-10,3 wk ahead inc death,01,2020-08-29,point,,224.01822121257402
2020-08-10,3 wk ahead inc death,27,2020-08-29,point,,57.724666442791786
2020-08-10,3 wk ahead inc death,53,2020-08-29,point,,87.9260647560489
2020-08-10,3 wk ahead inc death,29,2020-08-29,point,,67.7482599475148
2020-08-10,3 wk ahead inc death,47,2020-08-29,point,,159.952366953936
2020-08-10,3 wk ahead inc death,44,2020-08-29,point,,1.22170984632701
2020-08-10,3 wk ahead inc death,55,2020-08-29,point,,93.74107846447771
2020-08-10,3 wk ahead inc death,32,2020-08-29,point,,239.315359498908
2020-08-10,3 wk ahead inc death,19,2020-08-29,point,,67.1935709904665
2020-08-10,3 wk ahead inc death,40,2020-08-29,point,,67.88008574455529
2020-08-10,3 wk ahead inc death,21,2020-08-29,point,,46.26067598756271
2020-08-10,4 wk ahead inc death,US,2020-09-05,point,,14738.9368189566
2020-08-10,4 wk ahead inc death,36,2020-09-05,point,,48.8073022542615
2020-08-10,4 wk ahead inc death,34,2020-09-05,point,,74.7657935256957
2020-08-10,4 wk ahead inc death,06,2020-09-05,point,,1368.0870232187199
2020-08-10,4 wk ahead inc death,48,2020-09-05,point,,3603.01544109208
2020-08-10,4 wk ahead inc death,25,2020-09-05,point,,134.688681976351
2020-08-10,4 wk ahead inc death,12,2020-09-05,point,,2427.14795520989
2020-08-10,4 wk ahead inc death,17,2020-09-05,point,,114.077658454162
2020-08-10,4 wk ahead inc death,42,2020-09-05,point,,160.513622608616
2020-08-10,4 wk ahead inc death,26,2020-09-05,point,,50.623107412025796
2020-08-10,4 wk ahead inc death,09,2020-09-05,point,,69.457270682884
2020-08-10,4 wk ahead inc death,22,2020-09-05,point,,452.311990781273
2020-08-10,4 wk ahead inc death,13,2020-09-05,point,,667.584338608458
2020-08-10,4 wk ahead inc death,04,2020-09-05,point,,868.489589227479
2020-08-10,4 wk ahead inc death,39,2020-09-05,point,,319.310386340998
2020-08-10,4 wk ahead inc death,24,2020-09-05,point,,128.078983561773
2020-08-10,4 wk ahead inc death,18,2020-09-05,point,,74.8382398464599
2020-08-10,4 wk ahead inc death,51,2020-09-05,point,,243.64183773079398
2020-08-10,4 wk ahead inc death,37,2020-09-05,point,,384.539594648044
2020-08-10,4 wk ahead inc death,45,2020-09-05,point,,934.8149614271788
2020-08-10,4 wk ahead inc death,28,2020-09-05,point,,399.9976954165911
2020-08-10,4 wk ahead inc death,08,2020-09-05,point,,81.50983746147591
2020-08-10,4 wk ahead inc death,01,2020-09-05,point,,252.09999436809105
2020-08-10,4 wk ahead inc death,27,2020-09-05,point,,68.8842899669757
2020-08-10,4 wk ahead inc death,53,2020-09-05,point,,93.35877753031679
2020-08-10,4 wk ahead inc death,29,2020-09-05,point,,73.6129917009092
2020-08-10,4 wk ahead inc death,47,2020-09-05,point,,181.630938809362
2020-08-10,4 wk ahead inc death,44,2020-09-05,point,,0.7661992432485341
2020-08-10,4 wk ahead inc death,55,2020-09-05,point,,116.942008384393
2020-08-10,4 wk ahead inc death,32,2020-09-05,point,,322.575856199516
2020-08-10,4 wk ahead inc death,19,2020-09-05,point,,78.50730811722771
2020-08-10,4 wk ahead inc death,40,2020-09-05,point,,77.2534411229146
2020-08-10,4 wk ahead inc death,21,2020-09-05,point,,48.881489211644706
2020-08-10,1 wk ahead cum death,US,2020-08-15,point,,169808.392215441
2020-08-10,1 wk ahead cum death,36,2020-08-15,point,,32835.707975772595
2020-08-10,1 wk ahead cum death,34,2020-08-15,point,,15940.6775537272
2020-08-10,1 wk ahead cum death,06,2020-08-15,point,,11242.222523736002
2020-08-10,1 wk ahead cum death,48,2020-08-15,point,,10993.121804267701
2020-08-10,1 wk ahead cum death,25,2020-08-15,point,,8830.095402532359
2020-08-10,1 wk ahead cum death,12,2020-08-15,point,,9470.81189061182
2020-08-10,1 wk ahead cum death,17,2020-08-15,point,,7947.100455214541
2020-08-10,1 wk ahead cum death,42,2020-08-15,point,,7413.90348628509
2020-08-10,1 wk ahead cum death,26,2020-08-15,point,,6492.002723422171
2020-08-10,1 wk ahead cum death,09,2020-08-15,point,,4465.36080453255
2020-08-10,1 wk ahead cum death,22,2020-08-15,point,,4480.79739268095
2020-08-10,1 wk ahead cum death,13,2020-08-15,point,,4569.22698966184
2020-08-10,1 wk ahead cum death,04,2020-08-15,point,,4686.12588381755
2020-08-10,1 wk ahead cum death,39,2020-08-15,point,,3888.06926095266
2020-08-10,1 wk ahead cum death,24,2020-08-15,point,,3665.1793692127294
2020-08-10,1 wk ahead cum death,18,2020-08-15,point,,3102.3545948799
2020-08-10,1 wk ahead cum death,51,2020-08-15,point,,2454.5596592389
2020-08-10,1 wk ahead cum death,37,2020-08-15,point,,2413.71538827552
2020-08-10,1 wk ahead cum death,45,2020-08-15,point,,2425.09001686274
2020-08-10,1 wk ahead cum death,28,2020-08-15,point,,2102.71121113103
2020-08-10,1 wk ahead cum death,08,2020-08-15,point,,1902.47997116868
2020-08-10,1 wk ahead cum death,01,2020-08-15,point,,1932.0680128826
2020-08-10,1 wk ahead cum death,27,2020-08-15,point,,1732.09361481554
2020-08-10,1 wk ahead cum death,53,2020-08-15,point,,1766.2419259809399
2020-08-10,1 wk ahead cum death,29,2020-08-15,point,,1322.0996633957302
2020-08-10,1 wk ahead cum death,47,2020-08-15,point,,1338.67801111768
2020-08-10,1 wk ahead cum death,44,2020-08-15,point,,1017.1780228448199
2020-08-10,1 wk ahead cum death,55,2020-08-15,point,,1057.19877161081
2020-08-10,1 wk ahead cum death,32,2020-08-15,point,,1081.42239966943
2020-08-10,1 wk ahead cum death,19,2020-08-15,point,,976.8672467899099
2020-08-10,1 wk ahead cum death,40,2020-08-15,point,,657.761991294615
2020-08-10,1 wk ahead cum death,21,2020-08-15,point,,813.026963645795
2020-08-10,2 wk ahead cum death,US,2020-08-22,point,,180116.673675097
2020-08-10,2 wk ahead cum death,36,2020-08-22,point,,32896.3801069725
2020-08-10,2 wk ahead cum death,34,2020-08-22,point,,16012.8565625142
2020-08-10,2 wk ahead cum death,06,2020-08-22,point,,12301.727848639299
2020-08-10,2 wk ahead cum death,48,2020-08-22,point,,13370.963280605802
2020-08-10,2 wk ahead cum death,25,2020-08-22,point,,8945.64089490044
2020-08-10,2 wk ahead cum death,12,2020-08-22,point,,11128.362124813999
2020-08-10,2 wk ahead cum death,17,2020-08-22,point,,8055.79163970331
2020-08-10,2 wk ahead cum death,42,2020-08-22,point,,7531.506726121221
2020-08-10,2 wk ahead cum death,26,2020-08-22,point,,6539.62040487793
2020-08-10,2 wk ahead cum death,09,2020-08-22,point,,4499.57365565675
2020-08-10,2 wk ahead cum death,22,2020-08-22,point,,4807.43967504882
2020-08-10,2 wk ahead cum death,13,2020-08-22,point,,5028.92709408873
2020-08-10,2 wk ahead cum death,04,2020-08-22,point,,5323.65943240004
2020-08-10,2 wk ahead cum death,39,2020-08-22,point,,4137.80969740168
2020-08-10,2 wk ahead cum death,24,2020-08-22,point,,3764.60027559488
2020-08-10,2 wk ahead cum death,18,2020-08-22,point,,3171.83278883021
2020-08-10,2 wk ahead cum death,51,2020-08-22,point,,2618.98460186731
2020-08-10,2 wk ahead cum death,37,2020-08-22,point,,2683.91380551014
2020-08-10,2 wk ahead cum death,45,2020-08-22,point,,2972.00126445299
2020-08-10,2 wk ahead cum death,28,2020-08-22,point,,2376.12623254541
2020-08-10,2 wk ahead cum death,08,2020-08-22,point,,1957.8725991468798
2020-08-10,2 wk ahead cum death,01,2020-08-22,point,,2130.18163518456
2020-08-10,2 wk ahead cum death,27,2020-08-22,point,,1783.68447025948
2020-08-10,2 wk ahead cum death,53,2020-08-22,point,,1848.9549570452696
2020-08-10,2 wk ahead cum death,29,2020-08-22,point,,1384.20805591638
2020-08-10,2 wk ahead cum death,47,2020-08-22,point,,1479.45159495746
2020-08-10,2 wk ahead cum death,44,2020-08-22,point,,1019.1470660014301
2020-08-10,2 wk ahead cum death,55,2020-08-22,point,,1133.0049243394
2020-08-10,2 wk ahead cum death,32,2020-08-22,point,,1259.02580127637
2020-08-10,2 wk ahead cum death,19,2020-08-22,point,,1036.6821718835401
2020-08-10,2 wk ahead cum death,40,2020-08-22,point,,718.965536515097
2020-08-10,2 wk ahead cum death,21,2020-08-22,point,,856.7541983490939
2020-08-10,3 wk ahead cum death,US,2020-08-29,point,,192368.434602318
2020-08-10,3 wk ahead cum death,36,2020-08-29,point,,32950.7920391413
2020-08-10,3 wk ahead cum death,34,2020-08-29,point,,16086.2654215313
2020-08-10,3 wk ahead cum death,06,2020-08-29,point,,13501.693784126699
2020-08-10,3 wk ahead cum death,48,2020-08-29,point,,16255.5368211674
2020-08-10,3 wk ahead cum death,25,2020-08-29,point,,9070.24990357167
2020-08-10,3 wk ahead cum death,12,2020-08-29,point,,13139.9553343123
2020-08-10,3 wk ahead cum death,17,2020-08-29,point,,8166.87752318852
2020-08-10,3 wk ahead cum death,42,2020-08-29,point,,7670.112673487421
2020-08-10,3 wk ahead cum death,26,2020-08-29,point,,6588.4923056734815
2020-08-10,3 wk ahead cum death,09,2020-08-29,point,,4548.06027610251
2020-08-10,3 wk ahead cum death,22,2020-08-29,point,,5182.96067875891
2020-08-10,3 wk ahead cum death,13,2020-08-29,point,,5578.799867958311
2020-08-10,3 wk ahead cum death,04,2020-08-29,point,,6066.62830026505
2020-08-10,3 wk ahead cum death,39,2020-08-29,point,,4419.91231743585
2020-08-10,3 wk ahead cum death,24,2020-08-29,point,,3878.9798848585497
2020-08-10,3 wk ahead cum death,18,2020-08-29,point,,3243.9584774020195
2020-08-10,3 wk ahead cum death,51,2020-08-29,point,,2819.16199080764
2020-08-10,3 wk ahead cum death,37,2020-08-29,point,,3007.32256498721
2020-08-10,3 wk ahead cum death,45,2020-08-29,point,,3684.75012545365
2020-08-10,3 wk ahead cum death,28,2020-08-29,point,,2708.21811565134
2020-08-10,3 wk ahead cum death,08,2020-08-29,point,,2025.0958718252696
2020-08-10,3 wk ahead cum death,01,2020-08-29,point,,2354.19985639713
2020-08-10,3 wk ahead cum death,27,2020-08-29,point,,1841.40913670228
2020-08-10,3 wk ahead cum death,53,2020-08-29,point,,1936.8810218013105
2020-08-10,3 wk ahead cum death,29,2020-08-29,point,,1451.95631586389
2020-08-10,3 wk ahead cum death,47,2020-08-29,point,,1639.4039619114
2020-08-10,3 wk ahead cum death,44,2020-08-29,point,,1020.36877584776
2020-08-10,3 wk ahead cum death,55,2020-08-29,point,,1226.74600280388
2020-08-10,3 wk ahead cum death,32,2020-08-29,point,,1498.34116077528
2020-08-10,3 wk ahead cum death,19,2020-08-29,point,,1103.875742874
2020-08-10,3 wk ahead cum death,40,2020-08-29,point,,786.8456222596519
2020-08-10,3 wk ahead cum death,21,2020-08-29,point,,903.0148743366568
2020-08-10,4 wk ahead cum death,US,2020-09-05,point,,207107.371421275
2020-08-10,4 wk ahead cum death,36,2020-09-05,point,,32999.5993413955
2020-08-10,4 wk ahead cum death,34,2020-09-05,point,,16161.031215056999
2020-08-10,4 wk ahead cum death,06,2020-09-05,point,,14869.7808073454
2020-08-10,4 wk ahead cum death,48,2020-09-05,point,,19858.552262259498
2020-08-10,4 wk ahead cum death,25,2020-09-05,point,,9204.93858554802
2020-08-10,4 wk ahead cum death,12,2020-09-05,point,,15567.1032895222
2020-08-10,4 wk ahead cum death,17,2020-09-05,point,,8280.95518164268
2020-08-10,4 wk ahead cum death,42,2020-09-05,point,,7830.62629609604
2020-08-10,4 wk ahead cum death,26,2020-09-05,point,,6639.1154130855
2020-08-10,4 wk ahead cum death,09,2020-09-05,point,,4617.51754678539
2020-08-10,4 wk ahead cum death,22,2020-09-05,point,,5635.272669540191
2020-08-10,4 wk ahead cum death,13,2020-09-05,point,,6246.38420656677
2020-08-10,4 wk ahead cum death,04,2020-09-05,point,,6935.11788949253
2020-08-10,4 wk ahead cum death,39,2020-09-05,point,,4739.22270377685
2020-08-10,4 wk ahead cum death,24,2020-09-05,point,,4007.05886842032
2020-08-10,4 wk ahead cum death,18,2020-09-05,point,,3318.79671724848
2020-08-10,4 wk ahead cum death,51,2020-09-05,point,,3062.80382853843
2020-08-10,4 wk ahead cum death,37,2020-09-05,point,,3391.86215963526
2020-08-10,4 wk ahead cum death,45,2020-09-05,point,,4619.565086880821
2020-08-10,4 wk ahead cum death,28,2020-09-05,point,,3108.21581106793
2020-08-10,4 wk ahead cum death,08,2020-09-05,point,,2106.60570928675
2020-08-10,4 wk ahead cum death,01,2020-09-05,point,,2606.29985076523
2020-08-10,4 wk ahead cum death,27,2020-09-05,point,,1910.2934266692496
2020-08-10,4 wk ahead cum death,53,2020-09-05,point,,2030.23979933163
2020-08-10,4 wk ahead cum death,29,2020-09-05,point,,1525.5693075648
2020-08-10,4 wk ahead cum death,47,2020-09-05,point,,1821.03490072076
2020-08-10,4 wk ahead cum death,44,2020-09-05,point,,1021.1349750910001
