forecast_date,target,location,target_end_date,type,quantile,value
2020-08-10,4 wk ahead cum death,55,2020-09-05,point,,1343.68801118827
2020-08-10,4 wk ahead cum death,32,2020-09-05,point,,1820.9170169747895
2020-08-10,4 wk ahead cum death,19,2020-09-05,point,,1182.38305099123
2020-08-10,4 wk ahead cum death,40,2020-09-05,point,,864.099063382567
2020-08-10,4 wk ahead cum death,21,2020-09-05,point,,951.8963635483008
2020-08-16,1 wk ahead inc death,US,2020-08-22,point,,8400.28621226194
2020-08-16,1 wk ahead inc death,36,2020-08-22,point,,54.27082268361279
2020-08-16,1 wk ahead inc death,34,2020-08-22,point,,43.688244597208296
2020-08-16,1 wk ahead inc death,06,2020-08-22,point,,1084.44479167764
2020-08-16,1 wk ahead inc death,48,2020-08-22,point,,1688.3031759077498
2020-08-16,1 wk ahead inc death,12,2020-08-22,point,,1390.1876278467098
2020-08-16,1 wk ahead inc death,25,2020-08-22,point,,108.29866925578101
2020-08-16,1 wk ahead inc death,17,2020-08-22,point,,115.840526547561
2020-08-16,1 wk ahead inc death,42,2020-08-22,point,,88.5699877011016
2020-08-16,1 wk ahead inc death,26,2020-08-22,point,,54.795681439211705
2020-08-16,1 wk ahead inc death,13,2020-08-22,point,,446.822048394374
2020-08-16,1 wk ahead inc death,04,2020-08-22,point,,404.99974459605903
2020-08-16,1 wk ahead inc death,09,2020-08-22,point,,12.348203023610802
2020-08-16,1 wk ahead inc death,22,2020-08-22,point,,289.33067545577006
2020-08-16,1 wk ahead inc death,39,2020-08-22,point,,176.25587338848203
2020-08-16,1 wk ahead inc death,24,2020-08-22,point,,75.8845275828173
2020-08-16,1 wk ahead inc death,18,2020-08-22,point,,64.8241954041322
2020-08-16,1 wk ahead inc death,51,2020-08-22,point,,154.178746514628
2020-08-16,1 wk ahead inc death,37,2020-08-22,point,,215.705051645565
2020-08-16,1 wk ahead inc death,45,2020-08-22,point,,342.213394763409
2020-08-16,1 wk ahead inc death,28,2020-08-22,point,,238.656355494742
2020-08-16,1 wk ahead inc death,08,2020-08-22,point,,32.400386050542195
2020-08-16,1 wk ahead inc death,01,2020-08-22,point,,169.54857144404698
2020-08-16,1 wk ahead inc death,53,2020-08-22,point,,107.18943110944001
2020-08-16,1 wk ahead inc death,27,2020-08-22,point,,52.741209912989206
2020-08-16,1 wk ahead inc death,47,2020-08-22,point,,151.288749340145
2020-08-16,1 wk ahead inc death,29,2020-08-22,point,,51.203225027082205
2020-08-16,1 wk ahead inc death,32,2020-08-22,point,,146.693641373681
2020-08-16,1 wk ahead inc death,55,2020-08-22,point,,67.9340529854355
2020-08-16,1 wk ahead inc death,44,2020-08-22,point,,2.90671257332013
2020-08-16,1 wk ahead inc death,19,2020-08-22,point,,54.2837303756226
2020-08-16,1 wk ahead inc death,40,2020-08-22,point,,51.19971312812961
2020-08-16,1 wk ahead inc death,21,2020-08-22,point,,30.3226627508292
2020-08-16,2 wk ahead inc death,US,2020-08-29,point,,9933.86937139177
2020-08-16,2 wk ahead inc death,36,2020-08-29,point,,48.646797847325104
2020-08-16,2 wk ahead inc death,34,2020-08-29,point,,44.329084262623795
2020-08-16,2 wk ahead inc death,06,2020-08-29,point,,1227.01825609239
2020-08-16,2 wk ahead inc death,48,2020-08-29,point,,2044.7425226726
2020-08-16,2 wk ahead inc death,12,2020-08-29,point,,1685.73943803174
2020-08-16,2 wk ahead inc death,25,2020-08-29,point,,116.71317509729401
2020-08-16,2 wk ahead inc death,17,2020-08-29,point,,118.11971614883998
2020-08-16,2 wk ahead inc death,42,2020-08-29,point,,104.23526747171499
2020-08-16,2 wk ahead inc death,26,2020-08-29,point,,56.2188006642761
2020-08-16,2 wk ahead inc death,13,2020-08-29,point,,534.216039979132
2020-08-16,2 wk ahead inc death,04,2020-08-29,point,,470.14068593476
2020-08-16,2 wk ahead inc death,09,2020-08-29,point,,17.391748258093
2020-08-16,2 wk ahead inc death,22,2020-08-29,point,,332.039822192202
2020-08-16,2 wk ahead inc death,39,2020-08-29,point,,198.84052567403802
2020-08-16,2 wk ahead inc death,24,2020-08-29,point,,86.9688642029537
2020-08-16,2 wk ahead inc death,18,2020-08-29,point,,66.45001398999699
2020-08-16,2 wk ahead inc death,51,2020-08-29,point,,187.057780459192
2020-08-16,2 wk ahead inc death,37,2020-08-29,point,,257.784881415268
2020-08-16,2 wk ahead inc death,45,2020-08-29,point,,444.179473689182
2020-08-16,2 wk ahead inc death,28,2020-08-29,point,,289.46835202979497
2020-08-16,2 wk ahead inc death,08,2020-08-29,point,,39.1901394452949
2020-08-16,2 wk ahead inc death,01,2020-08-29,point,,191.35341228752898
2020-08-16,2 wk ahead inc death,53,2020-08-29,point,,128.170422334439
2020-08-16,2 wk ahead inc death,27,2020-08-29,point,,58.8603080225621
2020-08-16,2 wk ahead inc death,47,2020-08-29,point,,172.834539667785
2020-08-16,2 wk ahead inc death,29,2020-08-29,point,,55.179329838658106
2020-08-16,2 wk ahead inc death,32,2020-08-29,point,,193.444716206347
2020-08-16,2 wk ahead inc death,55,2020-08-29,point,,83.8867446689939
2020-08-16,2 wk ahead inc death,44,2020-08-29,point,,1.87993806945499
2020-08-16,2 wk ahead inc death,19,2020-08-29,point,,60.9295125507699
2020-08-16,2 wk ahead inc death,40,2020-08-29,point,,57.1248307510602
2020-08-16,2 wk ahead inc death,21,2020-08-29,point,,32.059140871474106
2020-08-16,3 wk ahead inc death,US,2020-09-05,point,,11874.8806267977
2020-08-16,3 wk ahead inc death,36,2020-09-05,point,,43.6225436360015
2020-08-16,3 wk ahead inc death,34,2020-09-05,point,,45.044214192226804
2020-08-16,3 wk ahead inc death,06,2020-09-05,point,,1395.764894729
2020-08-16,3 wk ahead inc death,48,2020-09-05,point,,2546.4816699481
2020-08-16,3 wk ahead inc death,12,2020-09-05,point,,2032.46507816596
2020-08-16,3 wk ahead inc death,25,2020-09-05,point,,126.068771494243
2020-08-16,3 wk ahead inc death,17,2020-09-05,point,,121.034720919805
2020-08-16,3 wk ahead inc death,42,2020-09-05,point,,120.52177144968901
2020-08-16,3 wk ahead inc death,26,2020-09-05,point,,58.2119795392384
2020-08-16,3 wk ahead inc death,13,2020-09-05,point,,647.015464444069
2020-08-16,3 wk ahead inc death,04,2020-09-05,point,,547.469892193267
2020-08-16,3 wk ahead inc death,09,2020-09-05,point,,24.763485508628
2020-08-16,3 wk ahead inc death,22,2020-09-05,point,,399.204230533335
2020-08-16,3 wk ahead inc death,39,2020-09-05,point,,224.78115592424
2020-08-16,3 wk ahead inc death,24,2020-09-05,point,,97.0142626395899
2020-08-16,3 wk ahead inc death,18,2020-09-05,point,,68.0878520510205
2020-08-16,3 wk ahead inc death,51,2020-09-05,point,,226.88776450567102
2020-08-16,3 wk ahead inc death,37,2020-09-05,point,,306.018823157756
2020-08-16,3 wk ahead inc death,45,2020-09-05,point,,578.248454817094
2020-08-16,3 wk ahead inc death,28,2020-09-05,point,,348.148505991772
2020-08-16,3 wk ahead inc death,08,2020-09-05,point,,47.36114029552171
2020-08-16,3 wk ahead inc death,01,2020-09-05,point,,214.910352791648
2020-08-16,3 wk ahead inc death,53,2020-09-05,point,,153.53853785090402
2020-08-16,3 wk ahead inc death,27,2020-09-05,point,,70.1112474528792
2020-08-16,3 wk ahead inc death,47,2020-09-05,point,,197.319619881797
2020-08-16,3 wk ahead inc death,29,2020-09-05,point,,59.249779965774096
2020-08-16,3 wk ahead inc death,32,2020-09-05,point,,255.104146653445
2020-08-16,3 wk ahead inc death,55,2020-09-05,point,,104.50909311024799
2020-08-16,3 wk ahead inc death,44,2020-09-05,point,,1.22974569950205
2020-08-16,3 wk ahead inc death,19,2020-09-05,point,,71.1428944509599
2020-08-16,3 wk ahead inc death,40,2020-09-05,point,,65.37849652009321
2020-08-16,3 wk ahead inc death,21,2020-09-05,point,,33.8537770392671
2020-08-16,4 wk ahead inc death,US,2020-09-12,point,,14347.8633014401
2020-08-16,4 wk ahead inc death,36,2020-09-12,point,,39.3828219818727
2020-08-16,4 wk ahead inc death,34,2020-09-12,point,,45.786755087432006
2020-08-16,4 wk ahead inc death,06,2020-09-12,point,,1603.0822787186098
2020-08-16,4 wk ahead inc death,48,2020-09-12,point,,3226.3999183400606
2020-08-16,4 wk ahead inc death,12,2020-09-12,point,,2486.46173645599
2020-08-16,4 wk ahead inc death,25,2020-09-12,point,,137.275162644939
2020-08-16,4 wk ahead inc death,17,2020-09-12,point,,124.15806778892099
2020-08-16,4 wk ahead inc death,42,2020-09-12,point,,141.353567989548
2020-08-16,4 wk ahead inc death,26,2020-09-12,point,,60.1766372300146
2020-08-16,4 wk ahead inc death,13,2020-09-12,point,,787.0941155495419
2020-08-16,4 wk ahead inc death,04,2020-09-12,point,,640.477853725926
2020-08-16,4 wk ahead inc death,09,2020-09-12,point,,34.6234875145017
2020-08-16,4 wk ahead inc death,22,2020-09-12,point,,480.82527102154006
2020-08-16,4 wk ahead inc death,39,2020-09-12,point,,252.073425050682
2020-08-16,4 wk ahead inc death,24,2020-09-12,point,,108.303691083501
2020-08-16,4 wk ahead inc death,18,2020-09-12,point,,69.9062917330959
2020-08-16,4 wk ahead inc death,51,2020-09-12,point,,271.911191790071
2020-08-16,4 wk ahead inc death,37,2020-09-12,point,,363.491362874207
2020-08-16,4 wk ahead inc death,45,2020-09-12,point,,747.2906783521381
2020-08-16,4 wk ahead inc death,28,2020-09-12,point,,418.23129252359496
2020-08-16,4 wk ahead inc death,08,2020-09-12,point,,57.96503909600761
2020-08-16,4 wk ahead inc death,01,2020-09-12,point,,241.230858632356
2020-08-16,4 wk ahead inc death,53,2020-09-12,point,,182.94342909472698
2020-08-16,4 wk ahead inc death,27,2020-09-12,point,,83.6284058632647
2020-08-16,4 wk ahead inc death,47,2020-09-12,point,,227.69948878658698
2020-08-16,4 wk ahead inc death,29,2020-09-12,point,,64.6081228905046
2020-08-16,4 wk ahead inc death,32,2020-09-12,point,,340.273749555662
2020-08-16,4 wk ahead inc death,55,2020-09-12,point,,130.138896785196
2020-08-16,4 wk ahead inc death,44,2020-09-12,point,,0.822188239709249
2020-08-16,4 wk ahead inc death,19,2020-09-12,point,,82.35705366291941
2020-08-16,4 wk ahead inc death,40,2020-09-12,point,,74.5343078103286
2020-08-16,4 wk ahead inc death,21,2020-09-12,point,,35.8954012727651
2020-08-16,1 wk ahead cum death,US,2020-08-22,point,,176632.286212262
2020-08-16,1 wk ahead cum death,36,2020-08-22,point,,32887.2708226836
2020-08-16,1 wk ahead cum death,34,2020-08-22,point,,15953.6882445972
2020-08-16,1 wk ahead cum death,06,2020-08-22,point,,12302.4447916776
2020-08-16,1 wk ahead cum death,48,2020-08-22,point,,11956.3031759077
2020-08-16,1 wk ahead cum death,12,2020-08-22,point,,10735.1876278467
2020-08-16,1 wk ahead cum death,25,2020-08-22,point,,8933.29866925578
2020-08-16,1 wk ahead cum death,17,2020-08-22,point,,8052.840526547559
2020-08-16,1 wk ahead cum death,42,2020-08-22,point,,7539.5699877011
2020-08-16,1 wk ahead cum death,26,2020-08-22,point,,6566.79568143921
2020-08-16,1 wk ahead cum death,13,2020-08-22,point,,5115.8220483943705
2020-08-16,1 wk ahead cum death,04,2020-08-22,point,,4896.99974459606
2020-08-16,1 wk ahead cum death,09,2020-08-22,point,,4465.34820302361
2020-08-16,1 wk ahead cum death,22,2020-08-22,point,,4719.330675455771
2020-08-16,1 wk ahead cum death,39,2020-08-22,point,,4000.25587338848
2020-08-16,1 wk ahead cum death,24,2020-08-22,point,,3711.8845275828203
2020-08-16,1 wk ahead cum death,18,2020-08-22,point,,3192.82419540413
2020-08-16,1 wk ahead cum death,51,2020-08-22,point,,2535.1787465146303
2020-08-16,1 wk ahead cum death,37,2020-08-22,point,,2558.70505164557
2020-08-16,1 wk ahead cum death,45,2020-08-22,point,,2602.21339476341
2020-08-16,1 wk ahead cum death,28,2020-08-22,point,,2318.65635549474
2020-08-16,1 wk ahead cum death,08,2020-08-22,point,,1928.40038605054
2020-08-16,1 wk ahead cum death,01,2020-08-22,point,,2065.54857144405
2020-08-16,1 wk ahead cum death,53,2020-08-22,point,,1873.1894311094397
2020-08-16,1 wk ahead cum death,27,2020-08-22,point,,1757.7412099129901
2020-08-16,1 wk ahead cum death,47,2020-08-22,point,,1496.2887493401402
2020-08-16,1 wk ahead cum death,29,2020-08-22,point,,1364.2032250270802
2020-08-16,1 wk ahead cum death,32,2020-08-22,point,,1215.69364137368
2020-08-16,1 wk ahead cum death,55,2020-08-22,point,,1105.93405298544
2020-08-16,1 wk ahead cum death,44,2020-08-22,point,,1023.9067125733199
2020-08-16,1 wk ahead cum death,19,2020-08-22,point,,1029.28373037562
2020-08-16,1 wk ahead cum death,40,2020-08-22,point,,708.19971312813
2020-08-16,1 wk ahead cum death,21,2020-08-22,point,,840.322662750829
2020-08-16,2 wk ahead cum death,US,2020-08-29,point,,186566.15558365398
2020-08-16,2 wk ahead cum death,36,2020-08-29,point,,32935.9176205309
2020-08-16,2 wk ahead cum death,34,2020-08-29,point,,15998.0173288598
2020-08-16,2 wk ahead cum death,06,2020-08-29,point,,13529.46304777
2020-08-16,2 wk ahead cum death,48,2020-08-29,point,,14001.045698580401
2020-08-16,2 wk ahead cum death,12,2020-08-29,point,,12420.9270658784
2020-08-16,2 wk ahead cum death,25,2020-08-29,point,,9050.01184435308
2020-08-16,2 wk ahead cum death,17,2020-08-29,point,,8170.9602426964
2020-08-16,2 wk ahead cum death,42,2020-08-29,point,,7643.80525517282
2020-08-16,2 wk ahead cum death,26,2020-08-29,point,,6623.01448210349
2020-08-16,2 wk ahead cum death,13,2020-08-29,point,,5650.038088373511
2020-08-16,2 wk ahead cum death,04,2020-08-29,point,,5367.140430530821
2020-08-16,2 wk ahead cum death,09,2020-08-29,point,,4482.7399512817
2020-08-16,2 wk ahead cum death,22,2020-08-29,point,,5051.37049764797
2020-08-16,2 wk ahead cum death,39,2020-08-29,point,,4199.0963990625205
2020-08-16,2 wk ahead cum death,24,2020-08-29,point,,3798.8533917857703
2020-08-16,2 wk ahead cum death,18,2020-08-29,point,,3259.27420939413
2020-08-16,2 wk ahead cum death,51,2020-08-29,point,,2722.2365269738198
2020-08-16,2 wk ahead cum death,37,2020-08-29,point,,2816.48993306083
2020-08-16,2 wk ahead cum death,45,2020-08-29,point,,3046.39286845259
2020-08-16,2 wk ahead cum death,28,2020-08-29,point,,2608.1247075245396
2020-08-16,2 wk ahead cum death,08,2020-08-29,point,,1967.5905254958398
2020-08-16,2 wk ahead cum death,01,2020-08-29,point,,2256.90198373158
2020-08-16,2 wk ahead cum death,53,2020-08-29,point,,2001.35985344388
2020-08-16,2 wk ahead cum death,27,2020-08-29,point,,1816.60151793555
2020-08-16,2 wk ahead cum death,47,2020-08-29,point,,1669.12328900793
2020-08-16,2 wk ahead cum death,29,2020-08-29,point,,1419.38255486574
2020-08-16,2 wk ahead cum death,32,2020-08-29,point,,1409.1383575800303
2020-08-16,2 wk ahead cum death,55,2020-08-29,point,,1189.8207976544302
2020-08-16,2 wk ahead cum death,44,2020-08-29,point,,1025.7866506427802
2020-08-16,2 wk ahead cum death,19,2020-08-29,point,,1090.21324292639
2020-08-16,2 wk ahead cum death,40,2020-08-29,point,,765.3245438791901
2020-08-16,2 wk ahead cum death,21,2020-08-29,point,,872.381803622303
2020-08-16,3 wk ahead cum death,US,2020-09-05,point,,198441.036210451
2020-08-16,3 wk ahead cum death,36,2020-09-05,point,,32979.5401641669
2020-08-16,3 wk ahead cum death,34,2020-09-05,point,,16043.0615430521
2020-08-16,3 wk ahead cum death,06,2020-09-05,point,,14925.227942499
2020-08-16,3 wk ahead cum death,48,2020-09-05,point,,16547.5273685285
2020-08-16,3 wk ahead cum death,12,2020-09-05,point,,14453.3921440444
2020-08-16,3 wk ahead cum death,25,2020-09-05,point,,9176.08061584732
2020-08-16,3 wk ahead cum death,17,2020-09-05,point,,8291.99496361621
2020-08-16,3 wk ahead cum death,42,2020-09-05,point,,7764.32702662251
2020-08-16,3 wk ahead cum death,26,2020-09-05,point,,6681.226461642729
2020-08-16,3 wk ahead cum death,13,2020-09-05,point,,6297.05355281758
2020-08-16,3 wk ahead cum death,04,2020-09-05,point,,5914.610322724089
2020-08-16,3 wk ahead cum death,09,2020-09-05,point,,4507.50343679033
2020-08-16,3 wk ahead cum death,22,2020-09-05,point,,5450.57472818131
2020-08-16,3 wk ahead cum death,39,2020-09-05,point,,4423.8775549867605
2020-08-16,3 wk ahead cum death,24,2020-09-05,point,,3895.86765442536
2020-08-16,3 wk ahead cum death,18,2020-09-05,point,,3327.36206144515
2020-08-16,3 wk ahead cum death,51,2020-09-05,point,,2949.12429147949
2020-08-16,3 wk ahead cum death,37,2020-09-05,point,,3122.50875621859
2020-08-16,3 wk ahead cum death,45,2020-09-05,point,,3624.64132326969
2020-08-16,3 wk ahead cum death,28,2020-09-05,point,,2956.2732135163105
2020-08-16,3 wk ahead cum death,08,2020-09-05,point,,2014.9516657913603
2020-08-16,3 wk ahead cum death,01,2020-09-05,point,,2471.81233652322
2020-08-16,3 wk ahead cum death,53,2020-09-05,point,,2154.89839129478
2020-08-16,3 wk ahead cum death,27,2020-09-05,point,,1886.7127653884302
2020-08-16,3 wk ahead cum death,47,2020-09-05,point,,1866.4429088897302
2020-08-16,3 wk ahead cum death,29,2020-09-05,point,,1478.63233483151
2020-08-16,3 wk ahead cum death,32,2020-09-05,point,,1664.2425042334698
2020-08-16,3 wk ahead cum death,55,2020-09-05,point,,1294.32989076468
2020-08-16,3 wk ahead cum death,44,2020-09-05,point,,1027.0163963422801
2020-08-16,3 wk ahead cum death,19,2020-09-05,point,,1161.35613737735
2020-08-16,3 wk ahead cum death,40,2020-09-05,point,,830.7030403992829
2020-08-16,3 wk ahead cum death,21,2020-09-05,point,,906.23558066157
2020-08-16,4 wk ahead cum death,US,2020-09-12,point,,212788.899511892
2020-08-16,4 wk ahead cum death,36,2020-09-12,point,,33018.9229861488
2020-08-16,4 wk ahead cum death,34,2020-09-12,point,,16088.8482981395
2020-08-16,4 wk ahead cum death,06,2020-09-12,point,,16528.3102212176
2020-08-16,4 wk ahead cum death,48,2020-09-12,point,,19773.9272868685
2020-08-16,4 wk ahead cum death,12,2020-09-12,point,,16939.8538805004
2020-08-16,4 wk ahead cum death,25,2020-09-12,point,,9313.35577849226
2020-08-16,4 wk ahead cum death,17,2020-09-12,point,,8416.153031405129
2020-08-16,4 wk ahead cum death,42,2020-09-12,point,,7905.680594612049
2020-08-16,4 wk ahead cum death,26,2020-09-12,point,,6741.403098872739
2020-08-16,4 wk ahead cum death,13,2020-09-12,point,,7084.147668367121
2020-08-16,4 wk ahead cum death,04,2020-09-12,point,,6555.08817645001
2020-08-16,4 wk ahead cum death,09,2020-09-12,point,,4542.12692430483
2020-08-16,4 wk ahead cum death,22,2020-09-12,point,,5931.39999920285
2020-08-16,4 wk ahead cum death,39,2020-09-12,point,,4675.95098003744
2020-08-16,4 wk ahead cum death,24,2020-09-12,point,,4004.1713455088598
2020-08-16,4 wk ahead cum death,18,2020-09-12,point,,3397.26835317825
2020-08-16,4 wk ahead cum death,51,2020-09-12,point,,3221.03548326956
2020-08-16,4 wk ahead cum death,37,2020-09-12,point,,3486.0001190928
2020-08-16,4 wk ahead cum death,45,2020-09-12,point,,4371.93200162182
2020-08-16,4 wk ahead cum death,28,2020-09-12,point,,3374.5045060398998
2020-08-16,4 wk ahead cum death,08,2020-09-12,point,,2072.91670488737
2020-08-16,4 wk ahead cum death,01,2020-09-12,point,,2713.04319515558
2020-08-16,4 wk ahead cum death,53,2020-09-12,point,,2337.8418203895103
2020-08-16,4 wk ahead cum death,27,2020-09-12,point,,1970.3411712517002
2020-08-16,4 wk ahead cum death,47,2020-09-12,point,,2094.1423976763103
2020-08-16,4 wk ahead cum death,29,2020-09-12,point,,1543.24045772202
2020-08-16,4 wk ahead cum death,32,2020-09-12,point,,2004.5162537891397
2020-08-16,4 wk ahead cum death,55,2020-09-12,point,,1424.46878754987
2020-08-16,4 wk ahead cum death,44,2020-09-12,point,,1027.83858458199
2020-08-16,4 wk ahead cum death,19,2020-09-12,point,,1243.71319104027
2020-08-16,4 wk ahead cum death,40,2020-09-12,point,,905.2373482096119
2020-08-16,4 wk ahead cum death,21,2020-09-12,point,,942.130981934336
